Data set,"Top 500 authors, by Scholarly Output"
Entity,"Australia"
Year range,2012 to 2021
Subject classification,"FOR"
Filtered by,"Built Environment And Design"
Types of publications included,all publication types
Self-citations,included

Data source,Scopus
Date last updated,22 June 2022
Date exported,4 July 2022

Name,Scholarly Output,Most recent publication,Citations,Citations per Publication,Field-Weighted Citation Impact,h-index,Scopus author ID,Scopus author profile
"Skitmore, Martin",173,2021,4865,28.1,1.92,58.0,7003387239,https://www.scopus.com/authid/detail.url?authorId=7003387239
"Arulrajah, Arul",124,2021,4563,36.8,2.18,56.0,55912844600,https://www.scopus.com/authid/detail.url?authorId=55912844600
"Zuo, Jian",118,2021,3186,27.0,2.33,58.0,23020460400,https://www.scopus.com/authid/detail.url?authorId=23020460400
"Sanjayan, Jay G.",118,2021,5168,43.8,3.22,69.0,56094890900,https://www.scopus.com/authid/detail.url?authorId=56094890900
"Tam, Vivian W.Y.",98,2021,2678,27.3,2.12,63.0,7005091994,https://www.scopus.com/authid/detail.url?authorId=7005091994
"Love, Peter E.D.",97,2021,3619,37.3,2.38,79.0,57205302607,https://www.scopus.com/authid/detail.url?authorId=57205302607
"Aslani, Farhad",91,2021,2189,24.1,2.20,36.0,35788787900,https://www.scopus.com/authid/detail.url?authorId=35788787900
"Yigitcanlar, Tan",87,2021,2761,31.7,4.43,50.0,6505536041,https://www.scopus.com/authid/detail.url?authorId=6505536041
"Wang, Xiangyu",87,2021,4273,49.1,3.53,56.0,8945580300,https://www.scopus.com/authid/detail.url?authorId=8945580300
"Chileshe, Nicholas",84,2021,1572,18.7,2.02,28.0,12808688300,https://www.scopus.com/authid/detail.url?authorId=12808688300
"Hosseini, M. Reza",83,2021,2401,28.9,3.10,33.0,57193617746,https://www.scopus.com/authid/detail.url?authorId=57193617746
"Hadi, Muhammad N.S.",81,2021,2431,30.0,1.76,40.0,56603026300,https://www.scopus.com/authid/detail.url?authorId=56603026300
"Xia, Bo",75,2021,1621,21.6,1.83,31.0,35604946500,https://www.scopus.com/authid/detail.url?authorId=35604946500
"Uddin Ahmed Shaikh, Faiz",71,2021,3027,42.6,2.04,45.0,56962729700,https://www.scopus.com/authid/detail.url?authorId=56962729700
"de Dear, Richard",71,2021,3890,54.8,3.78,53.0,57509153500,https://www.scopus.com/authid/detail.url?authorId=57509153500
"Loosemore, Martin",67,2021,1344,20.1,1.74,30.0,6701918491,https://www.scopus.com/authid/detail.url?authorId=6701918491
"Mendis, Priyan",67,2021,1381,20.6,1.35,42.0,7003700296,https://www.scopus.com/authid/detail.url?authorId=7003700296
"Setunge, Sujeeva",62,2021,1565,25.2,1.76,31.0,6602559307,https://www.scopus.com/authid/detail.url?authorId=6602559307
"Hao, Hong",60,2021,2119,35.3,2.01,72.0,56207059000,https://www.scopus.com/authid/detail.url?authorId=56207059000
"Castel, Arnaud",58,2021,1774,30.6,2.14,36.0,7006645480,https://www.scopus.com/authid/detail.url?authorId=7006645480
"Giles-Corti, Billie",57,2021,2531,44.4,2.72,75.0,57202674730,https://www.scopus.com/authid/detail.url?authorId=57202674730
"Li, Wengui",56,2021,2238,40.0,3.25,40.0,36721486200,https://www.scopus.com/authid/detail.url?authorId=36721486200
"Duan, Wenhui",55,2021,3557,64.7,2.98,53.0,55549506900,https://www.scopus.com/authid/detail.url?authorId=55549506900
"Lingard, Helen Clare",55,2021,1181,21.5,1.55,35.0,6602095341,https://www.scopus.com/authid/detail.url?authorId=6602095341
"Ngo, Tuan",54,2021,1806,33.4,2.51,53.0,57209597335,https://www.scopus.com/authid/detail.url?authorId=57209597335
"Ostwald, Michael",53,2021,322,6.1,2.33,13.0,21743802300,https://www.scopus.com/authid/detail.url?authorId=21743802300
"Visintin, Phillip",53,2021,1398,26.4,1.74,27.0,42361814400,https://www.scopus.com/authid/detail.url?authorId=42361814400
"Zhang, Zuhua",53,2021,3507,66.2,2.78,52.0,55721679200,https://www.scopus.com/authid/detail.url?authorId=55721679200
"Gou, Zhonghua",52,2021,1484,28.5,3.14,28.0,36462588800,https://www.scopus.com/authid/detail.url?authorId=36462588800
"Zhao, Xianbo",52,2021,1777,34.2,3.46,36.0,37079980500,https://www.scopus.com/authid/detail.url?authorId=37079980500
"Martek, Igor",52,2021,962,18.5,2.21,19.0,55840681900,https://www.scopus.com/authid/detail.url?authorId=55840681900
"M.e Sepasgozar, Samad",50,2021,900,18.0,2.49,24.0,55924332100,https://www.scopus.com/authid/detail.url?authorId=55924332100
"Sheikh, M. Neaz",50,2021,1505,30.1,2.01,29.0,57221163338,https://www.scopus.com/authid/detail.url?authorId=57221163338
"Rajabifard, Abbas",49,2021,887,18.1,1.42,30.0,6603307682,https://www.scopus.com/authid/detail.url?authorId=6603307682
"Bai, Yu",48,2021,1063,22.1,2.43,44.0,55271771000,https://www.scopus.com/authid/detail.url?authorId=55271771000
"Rameezdeen, Raufdeen",48,2021,703,14.6,1.28,25.0,6504205982,https://www.scopus.com/authid/detail.url?authorId=6504205982
"Liu, Chunlu",48,2021,529,11.0,1.15,20.0,8875376900,https://www.scopus.com/authid/detail.url?authorId=8875376900
"Zhao, Xiaoling",46,2021,1981,43.1,2.53,69.0,55431252800,https://www.scopus.com/authid/detail.url?authorId=55431252800
"Al-Mahaidi, Riadh Saleh",46,2021,1263,27.5,1.28,45.0,57203074950,https://www.scopus.com/authid/detail.url?authorId=57203074950
"Samali, Bijan",46,2021,975,21.2,2.10,41.0,7003397589,https://www.scopus.com/authid/detail.url?authorId=7003397589
"Chong, Heap Yih",45,2021,994,22.1,2.02,25.0,35091031600,https://www.scopus.com/authid/detail.url?authorId=35091031600
"Akbarnezhad, Ali",45,2021,1261,28.0,2.18,25.0,36730725400,https://www.scopus.com/authid/detail.url?authorId=36730725400
"Foster, Stephen J.",44,2021,1284,29.2,1.29,35.0,56486919900,https://www.scopus.com/authid/detail.url?authorId=56486919900
"Tu, Jiyuan",44,2021,864,19.6,1.34,44.0,57202604488,https://www.scopus.com/authid/detail.url?authorId=57202604488
"Sarker, P.",43,2021,2284,53.1,3.07,32.0,6603379031,https://www.scopus.com/authid/detail.url?authorId=6603379031
"Peng, Wu",42,2021,1817,43.3,3.74,35.0,55175462200,https://www.scopus.com/authid/detail.url?authorId=55175462200
"Corcoran, Jonathan J.",41,2021,552,13.5,1.45,25.0,22933579900,https://www.scopus.com/authid/detail.url?authorId=22933579900
"Brown, Greg Gordon",41,2020,2884,70.3,3.79,49.0,55731138700,https://www.scopus.com/authid/detail.url?authorId=55731138700
"Santamouris, Mattheos",41,2021,1459,35.6,2.87,78.0,7006575535,https://www.scopus.com/authid/detail.url?authorId=7006575535
"Law, David William",40,2021,1120,28.0,1.79,27.0,49761603000,https://www.scopus.com/authid/detail.url?authorId=49761603000
"Arashpour, Mehrdad",40,2021,1722,43.1,4.00,24.0,55520813200,https://www.scopus.com/authid/detail.url?authorId=55520813200
"Ruming, Kristian James",40,2021,527,13.2,1.68,18.0,6507675948,https://www.scopus.com/authid/detail.url?authorId=6507675948
"Zhang, Guomin",39,2021,994,25.5,2.09,26.0,56170403700,https://www.scopus.com/authid/detail.url?authorId=56170403700
"Wood, Gavin A.",39,2021,377,9.7,0.93,16.0,7401951115,https://www.scopus.com/authid/detail.url?authorId=7401951115
"Gurran, Nicole",38,2021,799,21.0,2.82,21.0,16315593600,https://www.scopus.com/authid/detail.url?authorId=16315593600
"Pojani, Dorina",38,2021,565,14.9,1.36,21.0,28568070900,https://www.scopus.com/authid/detail.url?authorId=28568070900
"Manalo, Allan C.",38,2021,1052,27.7,2.03,35.0,35077204600,https://www.scopus.com/authid/detail.url?authorId=35077204600
"Wu, Yu Fei",38,2021,1044,27.5,2.22,52.0,57204035674,https://www.scopus.com/authid/detail.url?authorId=57204035674
"Elchalakani, Mohamed F.",38,2021,463,12.2,1.58,33.0,6602253561,https://www.scopus.com/authid/detail.url?authorId=6602253561
"Gibson, Chris",38,2021,734,19.3,1.90,40.0,7201824203,https://www.scopus.com/authid/detail.url?authorId=7201824203
"Ozbakkaloglu, Togay",38,2020,3165,83.3,4.24,54.0,9741842600,https://www.scopus.com/authid/detail.url?authorId=9741842600
"Newell, Graeme R.",37,2021,301,8.1,0.94,24.0,10045199100,https://www.scopus.com/authid/detail.url?authorId=10045199100
"Cobbinah, Patrick Brandful",37,2021,800,21.6,2.08,22.0,55823597600,https://www.scopus.com/authid/detail.url?authorId=55823597600
"Ong, Rachel",36,2021,369,10.3,1.10,16.0,18133832500,https://www.scopus.com/authid/detail.url?authorId=18133832500
"Badland, Hannah M.",36,2021,1248,34.7,2.50,40.0,8563324400,https://www.scopus.com/authid/detail.url?authorId=8563324400
"Salmon, Paul M.",34,2021,1173,34.5,3.33,51.0,12781670000,https://www.scopus.com/authid/detail.url?authorId=12781670000
"Ma, Zhenjun",34,2021,1590,46.8,2.14,40.0,22954433600,https://www.scopus.com/authid/detail.url?authorId=22954433600
"Wiesel, Ilan",34,2021,323,9.5,0.88,14.0,35085555100,https://www.scopus.com/authid/detail.url?authorId=35085555100
"Rogers, Dallas",34,2021,486,14.3,2.41,13.0,55245697400,https://www.scopus.com/authid/detail.url?authorId=55245697400
"Waitt, Gordon",34,2021,563,16.6,1.78,39.0,55882729600,https://www.scopus.com/authid/detail.url?authorId=55882729600
"Hammad, Ahmed WA",34,2021,470,13.8,1.96,15.0,56430620200,https://www.scopus.com/authid/detail.url?authorId=56430620200
"Waller, S. Travis",34,2021,447,13.1,1.31,35.0,56990283800,https://www.scopus.com/authid/detail.url?authorId=56990283800
"Zhang, Y. X.",34,2021,758,22.3,1.30,26.0,8715355000,https://www.scopus.com/authid/detail.url?authorId=8715355000
"Sunindijo, Riza Yosia",33,2021,518,15.7,1.42,18.0,21741351400,https://www.scopus.com/authid/detail.url?authorId=21741351400
"Sigler, Thomas J.",33,2021,494,15.0,1.61,15.0,55645748600,https://www.scopus.com/authid/detail.url?authorId=55645748600
"Pham, Thong M.",33,2021,978,29.6,2.34,29.0,57510374700,https://www.scopus.com/authid/detail.url?authorId=57510374700
"Freestone, Robert",33,2021,175,5.3,0.47,17.0,7003776355,https://www.scopus.com/authid/detail.url?authorId=7003776355
"Buys, Laurie R.",32,2021,703,22.0,1.81,27.0,14830280000,https://www.scopus.com/authid/detail.url?authorId=14830280000
"Mohammadinia, Alireza",32,2021,1098,34.3,2.15,21.0,55340881500,https://www.scopus.com/authid/detail.url?authorId=55340881500
"Horpibulsuk, S.",32,2021,1554,48.6,2.50,60.0,55923141300,https://www.scopus.com/authid/detail.url?authorId=55923141300
"Zou, Patrick X.W.",32,2020,1535,48.0,2.94,34.0,7006775603,https://www.scopus.com/authid/detail.url?authorId=7006775603
"Ma, Guowei",32,2021,1112,34.8,2.75,58.0,7202152174,https://www.scopus.com/authid/detail.url?authorId=7202152174
"Soebarto, V.",32,2021,618,19.3,2.09,21.0,7801674572,https://www.scopus.com/authid/detail.url?authorId=7801674572
"Legacy, Crystal",31,2021,456,14.7,1.89,14.0,36646267400,https://www.scopus.com/authid/detail.url?authorId=36646267400
"Lee, Chyi Lin",31,2021,430,13.9,2.00,16.0,56411159900,https://www.scopus.com/authid/detail.url?authorId=56411159900
"Kim, Jungsoo",31,2021,1734,55.9,3.21,20.0,57189969323,https://www.scopus.com/authid/detail.url?authorId=57189969323
"Zhou, Annan",31,2021,744,24.0,3.68,41.0,57205728497,https://www.scopus.com/authid/detail.url?authorId=57205728497
"Dovey, Kim",31,2021,736,23.7,2.07,24.0,6602832591,https://www.scopus.com/authid/detail.url?authorId=6602832591
"Reed, Richard G.",31,2020,254,8.2,0.63,15.0,7401921245,https://www.scopus.com/authid/detail.url?authorId=7401921245
"Byrne, Jason Antony",30,2021,3774,125.8,3.87,29.0,16300751800,https://www.scopus.com/authid/detail.url?authorId=16300751800
"Kalantari, Mohsen",30,2021,600,20.0,1.68,20.0,23481604200,https://www.scopus.com/authid/detail.url?authorId=23481604200
"Mavoa, Suzanne",30,2021,904,30.1,2.84,30.0,32167639400,https://www.scopus.com/authid/detail.url?authorId=32167639400
"Jing Yang, Rebecca",30,2021,1398,46.6,3.32,24.0,55917207400,https://www.scopus.com/authid/detail.url?authorId=55917207400
"Pawson, Hal",30,2021,332,11.1,1.60,16.0,56040129500,https://www.scopus.com/authid/detail.url?authorId=56040129500
"Phibbs, Peter J.",30,2021,512,17.1,1.94,12.0,7003460041,https://www.scopus.com/authid/detail.url?authorId=7003460041
"Wakefield, Ron",30,2021,788,26.3,2.26,21.0,7006151018,https://www.scopus.com/authid/detail.url?authorId=7006151018
"Sofi, Massoud",29,2021,464,16.0,0.80,13.0,15835788200,https://www.scopus.com/authid/detail.url?authorId=15835788200
"McManus, P.",29,2021,622,21.4,1.69,21.0,35618687600,https://www.scopus.com/authid/detail.url?authorId=35618687600
"Kamruzzaman, Md",29,2021,1332,45.9,4.58,34.0,36811326000,https://www.scopus.com/authid/detail.url?authorId=36811326000
"He, Baojie",29,2021,1645,56.7,5.55,36.0,55845317100,https://www.scopus.com/authid/detail.url?authorId=55845317100
"Mukherjee, Abhijit",29,2021,674,23.2,1.29,41.0,57222279890,https://www.scopus.com/authid/detail.url?authorId=57222279890
"Zhuge, Yan",29,2021,648,22.3,2.78,26.0,57241579900,https://www.scopus.com/authid/detail.url?authorId=57241579900
"Ronagh, Hamid",29,2021,592,20.4,1.99,32.0,6603554940,https://www.scopus.com/authid/detail.url?authorId=6603554940
"Gravina, Rebecca J.",28,2021,749,26.8,1.92,20.0,16047675200,https://www.scopus.com/authid/detail.url?authorId=16047675200
"Yu, Tao",28,2021,1073,38.3,1.76,40.0,55727825200,https://www.scopus.com/authid/detail.url?authorId=55727825200
"Liu, Yan",28,2021,532,19.0,1.71,27.0,56236258100,https://www.scopus.com/authid/detail.url?authorId=56236258100
"Foster, Sarah Alexandra",28,2021,961,34.3,2.64,31.0,57195446750,https://www.scopus.com/authid/detail.url?authorId=57195446750
"Wilkinson, Sara J.",28,2021,313,11.2,0.84,16.0,57236120000,https://www.scopus.com/authid/detail.url?authorId=57236120000
"Beer, Andrew",28,2021,720,25.7,3.89,22.0,7102778065,https://www.scopus.com/authid/detail.url?authorId=7102778065
"Guan, Hong",28,2021,474,16.9,1.99,32.0,7202612804,https://www.scopus.com/authid/detail.url?authorId=7202612804
"Langston, Craig A.",28,2021,567,20.3,1.34,23.0,8875377000,https://www.scopus.com/authid/detail.url?authorId=8875377000
"Dwyer, Tim",27,2021,722,26.7,2.71,31.0,13905632400,https://www.scopus.com/authid/detail.url?authorId=13905632400
"Walker, Derek Henry Thomas",27,2020,500,18.5,1.62,32.0,35585925400,https://www.scopus.com/authid/detail.url?authorId=35585925400
"Wang, Jun",27,2021,1277,47.3,3.06,26.0,55671780900,https://www.scopus.com/authid/detail.url?authorId=55671780900
"Perera, Srinath",27,2021,163,6.0,1.54,18.0,56308985600,https://www.scopus.com/authid/detail.url?authorId=56308985600
"Nazari, Ali H.",27,2021,1101,40.8,1.88,41.0,57208679063,https://www.scopus.com/authid/detail.url?authorId=57208679063
"Nikraz, Hamid Reza",27,2021,385,14.3,0.88,24.0,6603504669,https://www.scopus.com/authid/detail.url?authorId=6603504669
"Aye, Lu",27,2021,1010,37.4,2.22,27.0,6603952630,https://www.scopus.com/authid/detail.url?authorId=6603952630
"Pettit, Christopher James",27,2021,487,18.0,2.94,23.0,7003759636,https://www.scopus.com/authid/detail.url?authorId=7003759636
"Carmichael, David G.",27,2021,321,11.9,0.94,16.0,7102348050,https://www.scopus.com/authid/detail.url?authorId=7102348050
"Porter, Libby",26,2020,307,11.8,1.54,22.0,16686852800,https://www.scopus.com/authid/detail.url?authorId=16686852800
"Koohsari, Mohammad Javad",26,2021,855,32.9,2.60,26.0,23008947800,https://www.scopus.com/authid/detail.url?authorId=23008947800
"Jin, Xiaohua",26,2021,292,11.2,1.05,18.0,34770042400,https://www.scopus.com/authid/detail.url?authorId=34770042400
"Disfani, Mahdi Miri",26,2020,1674,64.4,2.78,29.0,37115245100,https://www.scopus.com/authid/detail.url?authorId=37115245100
"Guaralda, Mirko",26,2021,435,16.7,1.96,14.0,55377927300,https://www.scopus.com/authid/detail.url?authorId=55377927300
"Wu, Chengqing",26,2021,739,28.4,2.21,41.0,55655692100,https://www.scopus.com/authid/detail.url?authorId=55655692100
"Osei-Kyei, Robert",26,2021,275,10.6,1.34,18.0,56538672500,https://www.scopus.com/authid/detail.url?authorId=56538672500
"Li, Xiangdong",26,2020,586,22.5,1.48,21.0,57190485650,https://www.scopus.com/authid/detail.url?authorId=57190485650
"Hulse, Kath",26,2021,390,15.0,1.99,17.0,57203028562,https://www.scopus.com/authid/detail.url?authorId=57203028562
"Sugiyama, Takemi",26,2021,839,32.3,2.47,46.0,57217248023,https://www.scopus.com/authid/detail.url?authorId=57217248023
"Tonts, Matthew",26,2021,629,24.2,1.80,24.0,6602841653,https://www.scopus.com/authid/detail.url?authorId=6602841653
"Argent, Neil M.",26,2021,703,27.0,2.16,24.0,6603709019,https://www.scopus.com/authid/detail.url?authorId=6603709019
"Rowley, Steven",26,2021,206,7.9,0.99,11.0,7006249092,https://www.scopus.com/authid/detail.url?authorId=7006249092
"Klocker, Natascha",26,2021,281,10.8,1.48,18.0,8222502100,https://www.scopus.com/authid/detail.url?authorId=8222502100
"Gorman-Murray, Andrew",25,2021,491,19.6,2.43,27.0,11540571700,https://www.scopus.com/authid/detail.url?authorId=11540571700
"Tang, W. C.",25,2021,814,32.6,2.02,29.0,24802547200,https://www.scopus.com/authid/detail.url?authorId=24802547200
"Zillante, George",25,2020,539,21.6,1.64,32.0,34168518900,https://www.scopus.com/authid/detail.url?authorId=34168518900
"Chen, Wensu",25,2021,558,22.3,1.98,27.0,54880322000,https://www.scopus.com/authid/detail.url?authorId=54880322000
"Alfred Olatunji, Oluwole",25,2021,380,15.2,1.21,13.0,55260238100,https://www.scopus.com/authid/detail.url?authorId=55260238100
"Niu, Jianlei",25,2021,924,37.0,3.01,53.0,55497019700,https://www.scopus.com/authid/detail.url?authorId=55497019700
"Alizadeh, Tooran",25,2021,316,12.6,1.39,12.0,55505839700,https://www.scopus.com/authid/detail.url?authorId=55505839700
"Feng, Yingbin",25,2021,642,25.7,2.45,16.0,55936446400,https://www.scopus.com/authid/detail.url?authorId=55936446400
"Valipour, Hamid Reza",25,2021,490,19.6,1.04,27.0,6508258428,https://www.scopus.com/authid/detail.url?authorId=6508258428
"Oehlers, Deric John",25,2021,352,14.1,1.19,41.0,7005980230,https://www.scopus.com/authid/detail.url?authorId=7005980230
"Searle, Glen H.",25,2021,324,13.0,1.51,19.0,7006993406,https://www.scopus.com/authid/detail.url?authorId=7006993406
"Livesley, Stephen John",25,2021,1215,48.6,2.63,38.0,8358544400,https://www.scopus.com/authid/detail.url?authorId=8358544400
"Randolph, Bill",24,2020,388,16.2,1.49,19.0,24169444100,https://www.scopus.com/authid/detail.url?authorId=24169444100
"Taylor, Elizabeth Jean",24,2021,285,11.9,0.98,12.0,25224810400,https://www.scopus.com/authid/detail.url?authorId=25224810400
"Wang, Mark",24,2021,447,18.6,1.78,24.0,37022315900,https://www.scopus.com/authid/detail.url?authorId=37022315900
"Mohajerani, Abbas",24,2021,535,22.3,1.30,24.0,55541981700,https://www.scopus.com/authid/detail.url?authorId=55541981700
"Yang, Xu",24,2021,486,20.3,2.30,28.0,55595904300,https://www.scopus.com/authid/detail.url?authorId=55595904300
"Newman, Peter William G.",24,2021,531,22.1,1.55,28.0,57203560824,https://www.scopus.com/authid/detail.url?authorId=57203560824
"Gunasekara, Chamila",24,2021,628,26.2,2.05,15.0,57215381433,https://www.scopus.com/authid/detail.url?authorId=57215381433
"Morrison-Saunders, Angus N. N.",24,2021,797,33.2,2.55,34.0,6602449775,https://www.scopus.com/authid/detail.url?authorId=6602449775
"Davis, Peter Rex",24,2021,370,15.4,1.89,22.0,7403510499,https://www.scopus.com/authid/detail.url?authorId=7403510499
"March, Alan P.",23,2020,236,10.3,0.72,13.0,23098519000,https://www.scopus.com/authid/detail.url?authorId=23098519000
"Horne, Ralph E.",23,2021,346,15.0,1.25,20.0,23985169500,https://www.scopus.com/authid/detail.url?authorId=23985169500
"Easthope, Hazel",23,2021,268,11.7,1.20,13.0,25224820500,https://www.scopus.com/authid/detail.url?authorId=25224820500
"Steele, Wendy Elizabeth",23,2021,363,15.8,1.85,13.0,36992575200,https://www.scopus.com/authid/detail.url?authorId=36992575200
"Kazmi, Syed Minhaj Saleem",23,2021,649,28.2,3.14,23.0,55990396300,https://www.scopus.com/authid/detail.url?authorId=55990396300
"Rajagopalan, Priyadarsini",23,2021,271,11.8,0.96,17.0,57204151280,https://www.scopus.com/authid/detail.url?authorId=57204151280
"Ali, M. S.Mohamed",23,2021,850,37.0,2.20,26.0,6507866175,https://www.scopus.com/authid/detail.url?authorId=6507866175
"Handmer, John W.",23,2021,370,16.1,1.48,32.0,7003462665,https://www.scopus.com/authid/detail.url?authorId=7003462665
"Li, Chunqing Quing",23,2019,460,20.0,1.31,33.0,8042007200,https://www.scopus.com/authid/detail.url?authorId=8042007200
