Data set,"Top 500 authors, by Scholarly Output"
"Stone, Wendy",22,2021,129,5.9,1.36,8.0,14067850100,https://www.scopus.com/authid/detail.url?authorId=14067850100
"Candido, C.",22,2021,1291,58.7,3.61,20.0,26667557100,https://www.scopus.com/authid/detail.url?authorId=26667557100
"Thambiratnam, David P.",22,2021,177,8.0,1.06,37.0,35583914600,https://www.scopus.com/authid/detail.url?authorId=35583914600
"Martinus, Kirsten",22,2021,373,17.0,1.97,12.0,36504808800,https://www.scopus.com/authid/detail.url?authorId=36504808800
"Sankaran, Shankar",22,2021,618,28.1,2.57,21.0,36763528100,https://www.scopus.com/authid/detail.url?authorId=36763528100
"Zhang, Lihai",22,2021,312,14.2,1.79,26.0,37039013000,https://www.scopus.com/authid/detail.url?authorId=37039013000
"Parkinson, Sharon",22,2021,235,10.7,1.67,10.0,55636879900,https://www.scopus.com/authid/detail.url?authorId=55636879900
"Munir, Muhammad Junaid",22,2021,646,29.4,3.27,22.0,55991506900,https://www.scopus.com/authid/detail.url?authorId=55991506900
"Sipe, Neil G.",22,2021,241,11.0,0.93,21.0,56300353400,https://www.scopus.com/authid/detail.url?authorId=56300353400
"Turrell, Gavin",22,2021,444,20.2,1.85,51.0,7003493242,https://www.scopus.com/authid/detail.url?authorId=7003493242
"Dollery, Brian Edward",22,2021,205,9.3,1.26,28.0,7004066607,https://www.scopus.com/authid/detail.url?authorId=7004066607
"McGuirk, Pauline M.",22,2021,515,23.4,2.54,28.0,7004200352,https://www.scopus.com/authid/detail.url?authorId=7004200352
"Gad, E. F.",22,2021,205,9.3,1.10,27.0,7004345753,https://www.scopus.com/authid/detail.url?authorId=7004345753
"Duffield, Colin Fraser",22,2021,298,13.5,1.00,18.0,7006447544,https://www.scopus.com/authid/detail.url?authorId=7006447544
"Dowling, Robyn",22,2021,522,23.7,2.55,29.0,7102921193,https://www.scopus.com/authid/detail.url?authorId=7102921193
"Qiu, Xiaojun",22,2020,169,7.7,0.77,24.0,7402545343,https://www.scopus.com/authid/detail.url?authorId=7402545343
"Karrech, Ali",21,2021,296,14.1,1.69,27.0,14054087300,https://www.scopus.com/authid/detail.url?authorId=14054087300
"Howitt, Richard",21,2020,514,24.5,2.01,24.0,16312065600,https://www.scopus.com/authid/detail.url?authorId=16312065600
"Bissell, David",21,2021,462,22.0,4.43,25.0,24490722400,https://www.scopus.com/authid/detail.url?authorId=24490722400
"Nasirzadeh, Farnad",21,2021,217,10.3,1.56,14.0,24537351500,https://www.scopus.com/authid/detail.url?authorId=24537351500
"Senaratne, Sepani",21,2021,162,7.7,0.87,14.0,25926051600,https://www.scopus.com/authid/detail.url?authorId=25926051600
"Parsell, Cameron",21,2020,373,17.8,1.62,19.0,41862272900,https://www.scopus.com/authid/detail.url?authorId=41862272900
"Moore, Trivess",21,2021,194,9.2,0.95,11.0,55259776600,https://www.scopus.com/authid/detail.url?authorId=55259776600
"San Nicolas, Rackel",21,2021,2423,115.4,3.66,23.0,55673215400,https://www.scopus.com/authid/detail.url?authorId=55673215400
"Gu, Ning",21,2021,208,9.9,1.09,15.0,55733322600,https://www.scopus.com/authid/detail.url?authorId=55733322600
"Connell, John",21,2021,299,14.2,1.25,36.0,56227359000,https://www.scopus.com/authid/detail.url?authorId=56227359000
"Bennett, Rohan M.",21,2021,229,10.9,1.65,20.0,56268184900,https://www.scopus.com/authid/detail.url?authorId=56268184900
"Chen, Zhengdong",21,2021,333,15.9,1.66,26.0,56322939600,https://www.scopus.com/authid/detail.url?authorId=56322939600
"Oswald, David Christopher",21,2021,249,11.9,1.81,12.0,56421836600,https://www.scopus.com/authid/detail.url?authorId=56421836600
"Collins, Frank G.",21,2021,2314,110.2,2.91,30.0,56468741100,https://www.scopus.com/authid/detail.url?authorId=56468741100
"Wang, Hao",21,2021,1871,89.1,2.97,64.0,56820338700,https://www.scopus.com/authid/detail.url?authorId=56820338700
"Sing, Michael C.P.",21,2021,400,19.0,1.10,20.0,57189855171,https://www.scopus.com/authid/detail.url?authorId=57189855171
"Liu, Edgar",21,2021,129,6.1,0.83,8.0,57224457257,https://www.scopus.com/authid/detail.url?authorId=57224457257
"Dekker, Sidney W.A.",21,2021,400,19.0,1.49,32.0,7004055480,https://www.scopus.com/authid/detail.url?authorId=7004055480
"Ashraf, Mahmud",21,2021,357,17.0,1.59,22.0,7201371795,https://www.scopus.com/authid/detail.url?authorId=7201371795
"Morrison, Gregory M.",21,2021,208,9.9,1.06,34.0,7201786202,https://www.scopus.com/authid/detail.url?authorId=7201786202
"Matthews, Jane",21,2021,721,34.3,2.11,17.0,7402836944,https://www.scopus.com/authid/detail.url?authorId=7402836944
"Gajendran, Thayaparan",20,2021,265,13.3,1.71,14.0,14826277900,https://www.scopus.com/authid/detail.url?authorId=14826277900
"Cabrera, Densil",20,2021,148,7.4,1.16,14.0,18036534200,https://www.scopus.com/authid/detail.url?authorId=18036534200
"Shooshtarian, Salman",20,2021,304,15.2,1.58,12.0,36603540800,https://www.scopus.com/authid/detail.url?authorId=36603540800
"Baker, Emma",20,2021,406,20.3,1.95,18.0,36899827700,https://www.scopus.com/authid/detail.url?authorId=36899827700
"Giustozzi, Filippo",20,2021,310,15.5,1.29,20.0,37107517700,https://www.scopus.com/authid/detail.url?authorId=37107517700
"Hooper, Paula L.",20,2021,511,25.6,2.23,21.0,43762009000,https://www.scopus.com/authid/detail.url?authorId=43762009000
"Baji, Hassan",20,2021,167,8.4,0.60,12.0,54419457300,https://www.scopus.com/authid/detail.url?authorId=54419457300
"Martin, Chris",20,2021,225,11.3,2.59,10.0,55483464800,https://www.scopus.com/authid/detail.url?authorId=55483464800
"Bolleter, Julian Alexander",20,2021,58,2.9,0.40,6.0,56372140000,https://www.scopus.com/authid/detail.url?authorId=56372140000
"Troy, Laurence",20,2021,178,8.9,1.62,8.0,56396805400,https://www.scopus.com/authid/detail.url?authorId=56396805400
"Feng, Xiaoqi",20,2021,215,10.8,1.77,27.0,57211144740,https://www.scopus.com/authid/detail.url?authorId=57211144740
"Dimovski, Bill",20,2020,84,4.2,0.46,10.0,6507815285,https://www.scopus.com/authid/detail.url?authorId=6507815285
"Morawska, Lidia",20,2021,901,45.1,5.34,96.0,7004773965,https://www.scopus.com/authid/detail.url?authorId=7004773965
"Veitch, Jenny",20,2021,399,20.0,2.42,31.0,7006534920,https://www.scopus.com/authid/detail.url?authorId=7006534920
"Le, Khoa",20,2021,224,11.2,0.94,21.0,7102134112,https://www.scopus.com/authid/detail.url?authorId=7102134112
"Kwok, Kenny",20,2021,606,30.3,2.11,38.0,7102194358,https://www.scopus.com/authid/detail.url?authorId=7102194358
"Tao, Zhong",20,2021,894,44.7,2.41,49.0,7201884465,https://www.scopus.com/authid/detail.url?authorId=7201884465
"Heywood, Christopher Andrew",20,2021,113,5.7,0.54,8.0,8453234200,https://www.scopus.com/authid/detail.url?authorId=8453234200
"Wong, Peter S.P.",20,2021,241,12.1,0.96,19.0,8843485600,https://www.scopus.com/authid/detail.url?authorId=8843485600
"Bentley, Rebecca J.",19,2021,416,21.9,2.02,30.0,13808093200,https://www.scopus.com/authid/detail.url?authorId=13808093200
"Maraseni, Tek Narayan",19,2021,278,14.6,1.71,31.0,15126996400,https://www.scopus.com/authid/detail.url?authorId=15126996400
"Doh, Jeung Hwan",19,2021,297,15.6,1.13,13.0,16023908400,https://www.scopus.com/authid/detail.url?authorId=16023908400
"Frieman, Catherine J.",19,2021,68,3.6,0.87,9.0,16645356600,https://www.scopus.com/authid/detail.url?authorId=16645356600
"Wright, Sarah L.",19,2021,757,39.8,3.84,18.0,18435555100,https://www.scopus.com/authid/detail.url?authorId=18435555100
"Obeng-Odoom, Franklin",19,2018,299,15.7,1.25,23.0,25628353400,https://www.scopus.com/authid/detail.url?authorId=25628353400
"Hyde, Richard A.",19,2021,92,4.8,1.07,8.0,26423636400,https://www.scopus.com/authid/detail.url?authorId=26423636400
"Xie, Tianyu",19,2021,764,40.2,2.89,20.0,35180714300,https://www.scopus.com/authid/detail.url?authorId=35180714300
"Baldwin, Claudia",19,2021,225,11.8,1.07,17.0,36090700500,https://www.scopus.com/authid/detail.url?authorId=36090700500
"Turner, Michelle",19,2021,260,13.7,0.76,15.0,36166001000,https://www.scopus.com/authid/detail.url?authorId=36166001000
"Gholampour, Aliakbar",19,2021,659,34.7,3.14,25.0,36197880900,https://www.scopus.com/authid/detail.url?authorId=36197880900
"Astell–burt, Thomas",19,2021,210,11.1,1.80,34.0,36924540400,https://www.scopus.com/authid/detail.url?authorId=36924540400
"Han, Sunsheng",19,2021,369,19.4,1.47,23.0,55236180800,https://www.scopus.com/authid/detail.url?authorId=55236180800
"Cooper, Paul",19,2021,1161,61.1,2.53,30.0,55603540500,https://www.scopus.com/authid/detail.url?authorId=55603540500
"White, Greg William",19,2021,154,8.1,0.67,11.0,55909685600,https://www.scopus.com/authid/detail.url?authorId=55909685600
"Shirowzhan, Sara",19,2021,329,17.3,2.35,18.0,55923557900,https://www.scopus.com/authid/detail.url?authorId=55923557900
"Edwards, Peter J.",19,2021,468,24.6,1.31,19.0,57071733400,https://www.scopus.com/authid/detail.url?authorId=57071733400
"Maalsen, Sophia",19,2021,310,16.3,3.38,14.0,57193780226,https://www.scopus.com/authid/detail.url?authorId=57193780226
"Tiwari, Piyush",19,2021,89,4.7,0.87,12.0,57203106324,https://www.scopus.com/authid/detail.url?authorId=57203106324
"Whitty, Stephen Jonathan",19,2021,332,17.5,1.38,13.0,57208699565,https://www.scopus.com/authid/detail.url?authorId=57208699565
"van Deventer, Jannie S.J.",19,2017,3063,161.2,4.63,85.0,6506059530,https://www.scopus.com/authid/detail.url?authorId=6506059530
"Blismas, Nick G.",19,2021,466,24.5,1.45,22.0,6508231170,https://www.scopus.com/authid/detail.url?authorId=6508231170
"Dhanasekar, Manicka",19,2020,434,22.8,1.38,29.0,6701648291,https://www.scopus.com/authid/detail.url?authorId=6701648291
"Pritchard, Bill",19,2021,397,20.9,1.65,20.0,7004019002,https://www.scopus.com/authid/detail.url?authorId=7004019002
"Head, Lesley",19,2020,515,27.1,2.54,35.0,7006298113,https://www.scopus.com/authid/detail.url?authorId=7006298113
"Owen, Neville",19,2021,694,36.5,2.65,111.0,7102307209,https://www.scopus.com/authid/detail.url?authorId=7102307209
"Curtis, Carey",19,2021,306,16.1,1.50,20.0,7202261574,https://www.scopus.com/authid/detail.url?authorId=7202261574
"Mateo-Babiano, Iderlina",19,2020,285,15.0,1.03,12.0,8891526500,https://www.scopus.com/authid/detail.url?authorId=8891526500
"Aibinu, Ajibade Ayodeji",18,2021,430,23.9,2.09,16.0,12344585500,https://www.scopus.com/authid/detail.url?authorId=12344585500
"Khalfan, Malik",18,2021,583,32.4,1.99,20.0,12752727300,https://www.scopus.com/authid/detail.url?authorId=12752727300
"Forsythe, Perry John",18,2021,217,12.1,1.02,14.0,14013564400,https://www.scopus.com/authid/detail.url?authorId=14013564400
"Whitzman, Carolyn C.",18,2020,220,12.2,0.81,14.0,23398940600,https://www.scopus.com/authid/detail.url?authorId=23398940600
"Iveson, Kurt",18,2021,687,38.2,2.59,18.0,26534544200,https://www.scopus.com/authid/detail.url?authorId=26534544200
"Fielding, Kelly S.",18,2021,515,28.6,2.07,40.0,35610939600,https://www.scopus.com/authid/detail.url?authorId=35610939600
"Li, Hong Xian",18,2021,201,11.2,1.52,16.0,36701739500,https://www.scopus.com/authid/detail.url?authorId=36701739500
"Hon, Carol K.H.",18,2021,237,13.2,1.33,18.0,36891019500,https://www.scopus.com/authid/detail.url?authorId=36891019500
"Warren-Myers, Georgia",18,2021,221,12.3,1.30,11.0,54986422500,https://www.scopus.com/authid/detail.url?authorId=54986422500
"Rajeev, P.",18,2021,466,25.9,2.73,23.0,55352710700,https://www.scopus.com/authid/detail.url?authorId=55352710700
"Chang, Ruidong",18,2021,260,14.4,1.63,20.0,55359185100,https://www.scopus.com/authid/detail.url?authorId=55359185100
"Kim, Taehwan",18,2021,228,12.7,1.71,16.0,55700729300,https://www.scopus.com/authid/detail.url?authorId=55700729300
"Cigdem, Melek",18,2021,112,6.2,0.61,7.0,55860542700,https://www.scopus.com/authid/detail.url?authorId=55860542700
"Williams, Kathryn J.H.",18,2021,831,46.2,2.27,24.0,56691900200,https://www.scopus.com/authid/detail.url?authorId=56691900200
"Sun, Junbo",18,2021,490,27.2,4.84,18.0,57202887091,https://www.scopus.com/authid/detail.url?authorId=57202887091
"Zhang, Rita Peihua",18,2021,225,12.5,1.73,13.0,57209802899,https://www.scopus.com/authid/detail.url?authorId=57209802899
"Li, Jie",18,2021,392,21.8,2.66,30.0,57221704142,https://www.scopus.com/authid/detail.url?authorId=57221704142
"Newnam, Sharon",18,2021,191,10.6,1.64,17.0,6507760593,https://www.scopus.com/authid/detail.url?authorId=6507760593
"Wadley, David Alastair",18,2021,108,6.0,1.90,13.0,6701420370,https://www.scopus.com/authid/detail.url?authorId=6701420370
"Mahendran, Mahen",18,2021,218,12.1,0.97,34.0,7005392074,https://www.scopus.com/authid/detail.url?authorId=7005392074
"Davy, John Laurence",18,2020,202,11.2,1.02,13.0,7101674593,https://www.scopus.com/authid/detail.url?authorId=7101674593
"Griffith, Michael C.",18,2021,580,32.2,6.24,32.0,7102075337,https://www.scopus.com/authid/detail.url?authorId=7102075337
"Pickering, Catherine",18,2020,1311,72.8,2.44,40.0,7102584068,https://www.scopus.com/authid/detail.url?authorId=7102584068
"Prasad, Deo",18,2021,711,39.5,4.67,19.0,7103271693,https://www.scopus.com/authid/detail.url?authorId=7103271693
"Robinson, Guy Martin",18,2021,241,13.4,1.17,22.0,7402255058,https://www.scopus.com/authid/detail.url?authorId=7402255058
"Mills, Julie Evelyn",18,2021,931,51.7,3.37,28.0,7402862494,https://www.scopus.com/authid/detail.url?authorId=7402862494
"Li, Jianchun",18,2021,383,21.3,1.36,32.0,7410077355,https://www.scopus.com/authid/detail.url?authorId=7410077355
"Cheshire, Lynda Anne",18,2021,281,15.6,1.59,20.0,8584186500,https://www.scopus.com/authid/detail.url?authorId=8584186500
"Brady, Sean P.",17,2015,19,1.1,0.14,3.0,12445369900,https://www.scopus.com/authid/detail.url?authorId=12445369900
"Miller, Fiona P.",17,2021,126,7.4,1.15,13.0,12767571300,https://www.scopus.com/authid/detail.url?authorId=12767571300
"Mills, Anthony John",17,2020,304,17.9,1.08,12.0,14831774900,https://www.scopus.com/authid/detail.url?authorId=14831774900
"Milligan, Vivienne",17,2019,199,11.7,1.11,11.0,15062972200,https://www.scopus.com/authid/detail.url?authorId=15062972200
"Stevens, Quentin",17,2021,138,8.1,0.90,15.0,15765957800,https://www.scopus.com/authid/detail.url?authorId=15765957800
"Suchet-Pearson, Sandie",17,2021,776,45.6,4.24,21.0,16314392500,https://www.scopus.com/authid/detail.url?authorId=16314392500
"Tucker, Richard",17,2021,199,11.7,1.08,10.0,21234473000,https://www.scopus.com/authid/detail.url?authorId=21234473000
"Bosman, Caryl",17,2021,130,7.6,0.66,10.0,23097372400,https://www.scopus.com/authid/detail.url?authorId=23097372400
"Kendal, Dave",17,2020,739,43.5,2.89,25.0,23995346200,https://www.scopus.com/authid/detail.url?authorId=23995346200
"Darchen, Sébastien",17,2020,153,9.0,0.74,9.0,24280583800,https://www.scopus.com/authid/detail.url?authorId=24280583800
"Roetzel, Astrid",17,2021,316,18.6,1.91,12.0,35316379500,https://www.scopus.com/authid/detail.url?authorId=35316379500
"Davidson, Kathryn",17,2021,232,13.6,1.62,17.0,36008251400,https://www.scopus.com/authid/detail.url?authorId=36008251400
"Youssf, Osama",17,2021,872,51.3,3.36,19.0,36919569700,https://www.scopus.com/authid/detail.url?authorId=36919569700
"Davison, Gethin Thomas",17,2020,146,8.6,0.71,8.0,39161348500,https://www.scopus.com/authid/detail.url?authorId=39161348500
"Pan, Zhu",17,2018,1636,96.2,2.87,22.0,55175200300,https://www.scopus.com/authid/detail.url?authorId=55175200300
"Jefferies, Marcus C.",17,2021,226,13.3,1.96,13.0,55218562900,https://www.scopus.com/authid/detail.url?authorId=55218562900
"Wilson, John L.",17,2021,575,33.8,1.86,29.0,55574189010,https://www.scopus.com/authid/detail.url?authorId=55574189010
"Hou, Lei",17,2021,880,51.8,3.56,17.0,55729885900,https://www.scopus.com/authid/detail.url?authorId=55729885900
"Dias-da-Costa, D.",17,2021,206,12.1,1.12,24.0,55932515200,https://www.scopus.com/authid/detail.url?authorId=55932515200
"Hu, Xin",17,2021,172,10.1,1.18,11.0,56469989300,https://www.scopus.com/authid/detail.url?authorId=56469989300
"Ahmed, Iftekhar",17,2021,180,10.6,0.41,10.0,57190251325,https://www.scopus.com/authid/detail.url?authorId=57190251325
"Wood, Lisa J.",17,2020,1002,58.9,3.31,31.0,57203046855,https://www.scopus.com/authid/detail.url?authorId=57203046855
"Phelps, Nicholas A.",17,2021,134,7.9,1.92,32.0,57203076068,https://www.scopus.com/authid/detail.url?authorId=57203076068
"Mojtahedi, Mohammad",17,2021,206,12.1,2.27,18.0,57211244906,https://www.scopus.com/authid/detail.url?authorId=57211244906
"Nejadi, Shami",17,2021,414,24.4,1.60,19.0,6506472470,https://www.scopus.com/authid/detail.url?authorId=6506472470
"Patnaikuni, Indubhushan",17,2021,759,44.6,2.77,20.0,6507339983,https://www.scopus.com/authid/detail.url?authorId=6507339983
"Bardsley, Douglas K.",17,2021,273,16.1,1.49,18.0,6603978000,https://www.scopus.com/authid/detail.url?authorId=6603978000
"Hassan, R.",17,2021,118,6.9,0.46,10.0,7102127912,https://www.scopus.com/authid/detail.url?authorId=7102127912
"Jacobs, Keith",17,2020,261,15.4,1.54,19.0,7202908017,https://www.scopus.com/authid/detail.url?authorId=7202908017
"Gilbert, Raymond Ian",17,2021,356,20.9,1.09,24.0,7401932259,https://www.scopus.com/authid/detail.url?authorId=7401932259
"Crawford, Robert H.",17,2020,692,40.7,2.96,31.0,7402584406,https://www.scopus.com/authid/detail.url?authorId=7402584406
"Stewart, Rodney Anthony",17,2021,332,19.5,1.74,46.0,7402716998,https://www.scopus.com/authid/detail.url?authorId=7402716998
"Moore, Gregory M.",17,2021,127,7.5,0.40,11.0,7403283507,https://www.scopus.com/authid/detail.url?authorId=7403283507
"Smith, Scott T.",17,2018,458,26.9,1.19,34.0,8751691000,https://www.scopus.com/authid/detail.url?authorId=8751691000
"Pradhan, Biswajeet K.",16,2021,148,9.3,1.34,97.0,12753037900,https://www.scopus.com/authid/detail.url?authorId=12753037900
"Brewer, Graham John",16,2020,269,16.8,1.83,14.0,14826559900,https://www.scopus.com/authid/detail.url?authorId=14826559900
"Heidarpour, Amin",16,2021,423,26.4,1.77,26.0,23481778900,https://www.scopus.com/authid/detail.url?authorId=23481778900
"Swapan, Mohammad Shahidul Hasan",16,2021,131,8.2,0.69,9.0,36681771800,https://www.scopus.com/authid/detail.url?authorId=36681771800
"Lin, Brenda B.",16,2021,486,30.4,3.40,27.0,36729191600,https://www.scopus.com/authid/detail.url?authorId=36729191600
"Miller, Wendy",16,2021,203,12.7,1.13,13.0,37056087400,https://www.scopus.com/authid/detail.url?authorId=37056087400
"Ahn, Seungjun",16,2021,268,16.8,2.06,12.0,55276780900,https://www.scopus.com/authid/detail.url?authorId=55276780900
"Robert, Dilan J.",16,2021,136,8.5,0.80,14.0,55848941400,https://www.scopus.com/authid/detail.url?authorId=55848941400
"Cushing, Debra Flanders",16,2021,107,6.7,0.71,6.0,55884939100,https://www.scopus.com/authid/detail.url?authorId=55884939100
"Van Den Nouwelant, Ryan",16,2021,141,8.8,1.76,8.0,56040087800,https://www.scopus.com/authid/detail.url?authorId=56040087800
"Nguyen, Kate T.Q.",16,2021,277,17.3,2.20,16.0,56095129700,https://www.scopus.com/authid/detail.url?authorId=56095129700
"Dodson, Jago",16,2021,173,10.8,1.22,15.0,56235056700,https://www.scopus.com/authid/detail.url?authorId=56235056700
"Moon, Sungkon",16,2021,323,20.2,2.35,13.0,56336217100,https://www.scopus.com/authid/detail.url?authorId=56336217100
"Yan, Yihuan",16,2020,355,22.2,1.56,14.0,56500990900,https://www.scopus.com/authid/detail.url?authorId=56500990900
"Flanagan, Kathleen",16,2021,104,6.5,1.42,7.0,56694170300,https://www.scopus.com/authid/detail.url?authorId=56694170300
"Saha, Ashish Kumer",16,2021,483,30.2,2.50,15.0,57190165283,https://www.scopus.com/authid/detail.url?authorId=57190165283
"Amin, Ali",16,2021,279,17.4,1.21,13.0,57191439266,https://www.scopus.com/authid/detail.url?authorId=57191439266
"Davison, Aidan",16,2021,445,27.8,2.69,21.0,57197118433,https://www.scopus.com/authid/detail.url?authorId=57197118433
"Zhang, Fan",16,2021,318,19.9,2.05,13.0,57202351731,https://www.scopus.com/authid/detail.url?authorId=57202351731
"Khan, Mohammad S.",16,2021,478,29.9,1.74,14.0,57216281188,https://www.scopus.com/authid/detail.url?authorId=57216281188
"Liu, Henry",16,2021,352,22.0,1.46,15.0,57314283300,https://www.scopus.com/authid/detail.url?authorId=57314283300
"Garcia-Hansen, Veronica R.",16,2021,344,21.5,1.88,12.0,6506376990,https://www.scopus.com/authid/detail.url?authorId=6506376990
