Data set,"Top 500 authors, by Scholarly Output"
"Minnery, John R.",16,2020,156,9.8,0.63,12.0,6602351680,https://www.scopus.com/authid/detail.url?authorId=6602351680
"Kayali, Obada",16,2017,823,51.4,3.43,25.0,6603788637,https://www.scopus.com/authid/detail.url?authorId=6603788637
"Provis, John Lloyd",16,2014,3042,190.1,5.41,87.0,7004740665,https://www.scopus.com/authid/detail.url?authorId=7004740665
"Marriott, Kim",16,2021,531,33.2,2.78,33.0,7005317835,https://www.scopus.com/authid/detail.url?authorId=7005317835
"Raven, R. P.J.M.",16,2021,857,53.6,7.05,44.0,7006534473,https://www.scopus.com/authid/detail.url?authorId=7006534473
"Newton, Peter W.",16,2021,399,24.9,1.80,18.0,7103312941,https://www.scopus.com/authid/detail.url?authorId=7103312941
"Griffin, Mark A.",16,2020,410,25.6,2.72,37.0,7403310336,https://www.scopus.com/authid/detail.url?authorId=7403310336
"Baker, Douglas C.",16,2021,154,9.6,0.79,18.0,7404138757,https://www.scopus.com/authid/detail.url?authorId=7404138757
"Rae, Andrew John",16,2021,212,13.3,1.69,12.0,8387719400,https://www.scopus.com/authid/detail.url?authorId=8387719400
"Ciancio, Daniela",15,2018,551,36.7,1.64,14.0,13003903400,https://www.scopus.com/authid/detail.url?authorId=13003903400
"Cerin, Ester",15,2021,469,31.3,3.00,71.0,14522064200,https://www.scopus.com/authid/detail.url?authorId=14522064200
"Maqsood, Tayyab",15,2021,609,40.6,2.16,13.0,15751244600,https://www.scopus.com/authid/detail.url?authorId=15751244600
"Kumar Doloi, Hemanta",15,2021,908,60.5,2.22,21.0,22937452200,https://www.scopus.com/authid/detail.url?authorId=22937452200
"Kokogiannakis, Georgios",15,2021,412,27.5,1.74,23.0,23019359400,https://www.scopus.com/authid/detail.url?authorId=23019359400
"Sharafi, Pezhman",15,2021,335,22.3,3.70,20.0,23973581300,https://www.scopus.com/authid/detail.url?authorId=23973581300
"Rashidi, Taha",15,2021,238,15.9,2.83,21.0,24076709600,https://www.scopus.com/authid/detail.url?authorId=24076709600
"Ke, Yongjian",15,2021,325,21.7,1.88,20.0,26021857400,https://www.scopus.com/authid/detail.url?authorId=26021857400
"Chih, Yingyi",15,2020,353,23.5,1.66,12.0,26530844100,https://www.scopus.com/authid/detail.url?authorId=26530844100
"Shiwakoti, Nirajan",15,2021,373,24.9,2.30,25.0,35489053500,https://www.scopus.com/authid/detail.url?authorId=35489053500
"Houston, Donna",15,2021,256,17.1,2.08,14.0,35969401000,https://www.scopus.com/authid/detail.url?authorId=35969401000
"Levin, Iris",15,2021,107,7.1,1.10,7.0,36100256500,https://www.scopus.com/authid/detail.url?authorId=36100256500
"van der Heijden, Jeroen",15,2020,203,13.5,2.10,19.0,42462522500,https://www.scopus.com/authid/detail.url?authorId=42462522500
"Goode, Natassia",15,2021,304,20.3,1.63,20.0,54391049900,https://www.scopus.com/authid/detail.url?authorId=54391049900
"Hu, Richard",15,2021,113,7.5,0.61,9.0,55195490500,https://www.scopus.com/authid/detail.url?authorId=55195490500
"Matthews, Tony",15,2021,383,25.5,1.52,9.0,55445022100,https://www.scopus.com/authid/detail.url?authorId=55445022100
"Nethercote, Megan",15,2021,146,9.7,1.38,7.0,55636924700,https://www.scopus.com/authid/detail.url?authorId=55636924700
"Mohseni, Ehsan",15,2020,539,35.9,3.21,19.0,55668282100,https://www.scopus.com/authid/detail.url?authorId=55668282100
"Daniel, Lyrian",15,2021,189,12.6,2.43,11.0,55907170900,https://www.scopus.com/authid/detail.url?authorId=55907170900
"James, Amity",15,2021,90,6.0,1.64,8.0,56129373400,https://www.scopus.com/authid/detail.url?authorId=56129373400
"Hassanli, Reza",15,2021,541,36.1,2.78,15.0,56743319900,https://www.scopus.com/authid/detail.url?authorId=56743319900
"Sandanayake, Malindu",15,2021,367,24.5,2.65,15.0,57189515636,https://www.scopus.com/authid/detail.url?authorId=57189515636
"Marzuki, Jufri",15,2021,91,6.1,0.99,6.0,57190858738,https://www.scopus.com/authid/detail.url?authorId=57190858738
"Bush, Judy",15,2021,217,14.5,3.03,9.0,57201793216,https://www.scopus.com/authid/detail.url?authorId=57201793216
"Smith, Jim M.",15,2019,617,41.1,2.94,27.0,57203122723,https://www.scopus.com/authid/detail.url?authorId=57203122723
"Power, Emma R.",15,2021,318,21.2,4.53,17.0,57210220077,https://www.scopus.com/authid/detail.url?authorId=57210220077
"Arthurson, Kathy D.",15,2021,168,11.2,0.65,17.0,6507357750,https://www.scopus.com/authid/detail.url?authorId=6507357750
"Lahiri-Dutt, Kuntala",15,2021,135,9.0,0.78,19.0,6603146697,https://www.scopus.com/authid/detail.url?authorId=6603146697
"Sagoe-Crentsil, Kwesi K.",15,2021,250,16.7,1.14,23.0,6603521564,https://www.scopus.com/authid/detail.url?authorId=6603521564
"Timperio, Anna",15,2021,392,26.1,2.47,66.0,6603831099,https://www.scopus.com/authid/detail.url?authorId=6603831099
"Flatau, Paul R.",15,2020,66,4.4,0.64,10.0,7003468745,https://www.scopus.com/authid/detail.url?authorId=7003468745
"McGregor, Andrew",15,2021,227,15.1,1.78,18.0,7102812152,https://www.scopus.com/authid/detail.url?authorId=7102812152
"Mohamed, Sherif",15,2021,175,11.7,0.90,30.0,7102845249,https://www.scopus.com/authid/detail.url?authorId=7102845249
"Webber, Michael J.",15,2021,343,22.9,2.44,27.0,7103355898,https://www.scopus.com/authid/detail.url?authorId=7103355898
"Kirkpatrick, Jamie Barrie",15,2019,382,25.5,1.62,28.0,7203081724,https://www.scopus.com/authid/detail.url?authorId=7203081724
"Jay Yang, Jay",15,2017,358,23.9,1.04,19.0,8571687300,https://www.scopus.com/authid/detail.url?authorId=8571687300
"Coenen, Lars",14,2021,544,38.9,5.74,36.0,10540364400,https://www.scopus.com/authid/detail.url?authorId=10540364400
"Maller, Cecily Jane",14,2021,368,26.3,2.02,20.0,12647042900,https://www.scopus.com/authid/detail.url?authorId=12647042900
"Amati, Marco",14,2021,263,18.8,1.37,17.0,13002777700,https://www.scopus.com/authid/detail.url?authorId=13002777700
"Barbhuiya, Salim Ahmed",14,2019,631,45.1,1.64,20.0,14022256100,https://www.scopus.com/authid/detail.url?authorId=14022256100
"Lloyd, Kate",14,2021,711,50.8,4.51,22.0,15757836900,https://www.scopus.com/authid/detail.url?authorId=15757836900
"Zlatanova, Sisi",14,2021,193,13.8,1.99,29.0,15830792100,https://www.scopus.com/authid/detail.url?authorId=15830792100
"Sutrisna, Monty",14,2020,197,14.1,1.46,13.0,16022965700,https://www.scopus.com/authid/detail.url?authorId=16022965700
"Inthavong, Kiao",14,2021,255,18.2,1.22,29.0,22957649100,https://www.scopus.com/authid/detail.url?authorId=22957649100
"Baroudi, Bassam",14,2021,190,13.6,1.70,8.0,23484605400,https://www.scopus.com/authid/detail.url?authorId=23484605400
"Gleeson, Brendan",14,2020,157,11.2,1.34,24.0,25026200700,https://www.scopus.com/authid/detail.url?authorId=25026200700
"Piratheepan, Jegatheesan",14,2018,749,53.5,1.97,19.0,25631068100,https://www.scopus.com/authid/detail.url?authorId=25631068100
"Acuto, Michele",14,2021,185,13.2,2.95,25.0,26021005000,https://www.scopus.com/authid/detail.url?authorId=26021005000
"Phillips, Catherine",14,2021,296,21.1,2.50,11.0,29867590400,https://www.scopus.com/authid/detail.url?authorId=29867590400
"Crews, K.",14,2021,306,21.9,0.81,18.0,36661910300,https://www.scopus.com/authid/detail.url?authorId=36661910300
"Shi, Long",14,2021,353,25.2,1.92,26.0,36985806000,https://www.scopus.com/authid/detail.url?authorId=36985806000
"Banihashemi, Saeed",14,2021,455,32.5,2.90,16.0,54790845400,https://www.scopus.com/authid/detail.url?authorId=54790845400
"Lee, Ju Hyun",14,2021,84,6.0,1.06,7.0,55312411100,https://www.scopus.com/authid/detail.url?authorId=55312411100
"Hurley, Joe",14,2021,124,8.9,1.38,8.0,55636875900,https://www.scopus.com/authid/detail.url?authorId=55636875900
"Ho, Johnny Ching Ming O.",14,2019,257,18.4,1.16,30.0,55805351400,https://www.scopus.com/authid/detail.url?authorId=55805351400
"London, Kerry Anne",14,2021,181,12.9,1.48,13.0,55900158700,https://www.scopus.com/authid/detail.url?authorId=55900158700
"Osborne, Natalie",14,2021,139,9.9,0.97,8.0,56599952900,https://www.scopus.com/authid/detail.url?authorId=56599952900
"Ramakrishnan, Sayanthan",14,2021,308,22.0,3.62,18.0,56789555400,https://www.scopus.com/authid/detail.url?authorId=56789555400
"Wang, Cynthia Changxin",14,2021,148,10.6,1.74,15.0,57194027095,https://www.scopus.com/authid/detail.url?authorId=57194027095
"Dong, Minhao",14,2021,203,14.5,1.94,11.0,57194422778,https://www.scopus.com/authid/detail.url?authorId=57194422778
"Qi, Chongchong",14,2021,642,45.9,3.67,36.0,57195242814,https://www.scopus.com/authid/detail.url?authorId=57195242814
"Dedekorkut-Howes, Aysin",14,2021,343,24.5,2.13,11.0,57214680173,https://www.scopus.com/authid/detail.url?authorId=57214680173
"Sher, William D.",14,2021,389,27.8,2.42,12.0,6602345805,https://www.scopus.com/authid/detail.url?authorId=6602345805
"Pink, Sarah",14,2020,238,17.0,2.17,39.0,7003587141,https://www.scopus.com/authid/detail.url?authorId=7003587141
"Hillier, Jean",14,2021,175,12.5,1.47,22.0,7005399857,https://www.scopus.com/authid/detail.url?authorId=7005399857
"Knuiman, Matthew William",14,2020,708,50.6,2.55,69.0,7005404334,https://www.scopus.com/authid/detail.url?authorId=7005404334
"Gibbs, Leah M.",14,2021,181,12.9,1.54,13.0,7006203113,https://www.scopus.com/authid/detail.url?authorId=7006203113
"Pullen, Stephen F.",14,2020,429,30.6,1.76,16.0,7006240836,https://www.scopus.com/authid/detail.url?authorId=7006240836
"Reynolds, Margaret",14,2021,111,7.9,1.35,8.0,7202326828,https://www.scopus.com/authid/detail.url?authorId=7202326828
"Forrest, James",14,2021,175,12.5,1.70,27.0,7202841736,https://www.scopus.com/authid/detail.url?authorId=7202841736
"Pan, Jie",14,2019,198,14.1,1.34,37.0,7404099018,https://www.scopus.com/authid/detail.url?authorId=7404099018
"Zwikael, Ofer",13,2021,536,41.2,4.30,22.0,13007048400,https://www.scopus.com/authid/detail.url?authorId=13007048400
"Farbotko, Carol",13,2021,190,14.6,1.63,18.0,14017584600,https://www.scopus.com/authid/detail.url?authorId=14017584600
"Beilin, Ruth I.",13,2021,378,29.1,3.05,18.0,16038676500,https://www.scopus.com/authid/detail.url?authorId=16038676500
"Villanueva, Karen P.",13,2018,680,52.3,3.04,22.0,20436839800,https://www.scopus.com/authid/detail.url?authorId=20436839800
"Haynes, Katharine",13,2020,402,30.9,1.91,23.0,23024848600,https://www.scopus.com/authid/detail.url?authorId=23024848600
"McNamara, Karen E.",13,2021,252,19.4,2.06,28.0,23493114000,https://www.scopus.com/authid/detail.url?authorId=23493114000
"Holdsworth, Sarah",13,2021,86,6.6,0.75,11.0,24075804700,https://www.scopus.com/authid/detail.url?authorId=24075804700
"Duarte Alonso, Abel",13,2019,95,7.3,0.43,22.0,24922853000,https://www.scopus.com/authid/detail.url?authorId=24922853000
"Hajimohammadi, Ailar",13,2021,437,33.6,3.07,21.0,25927917700,https://www.scopus.com/authid/detail.url?authorId=25927917700
"Lucke, Terry",13,2017,397,30.5,1.11,19.0,26534790900,https://www.scopus.com/authid/detail.url?authorId=26534790900
"Mirzababaei, Mehdi",13,2021,329,25.3,2.00,20.0,35076385800,https://www.scopus.com/authid/detail.url?authorId=35076385800
"Higgins, David M.",13,2017,70,5.4,0.74,7.0,35077149200,https://www.scopus.com/authid/detail.url?authorId=35077149200
"Gilbert, Benoit P.",13,2021,124,9.5,0.78,17.0,35179225700,https://www.scopus.com/authid/detail.url?authorId=35179225700
"Alam, Morshed",13,2021,442,34.0,2.03,18.0,35344469200,https://www.scopus.com/authid/detail.url?authorId=35344469200
"Clark, Gordon L.",13,2018,146,11.2,0.99,29.0,35606454600,https://www.scopus.com/authid/detail.url?authorId=35606454600
"Rose, Timothy Michael",13,2020,407,31.3,2.78,15.0,35728998400,https://www.scopus.com/authid/detail.url?authorId=35728998400
"Rashidi, Maria",13,2021,153,11.8,4.54,12.0,36350170200,https://www.scopus.com/authid/detail.url?authorId=36350170200
"Nematollahi, Behzad",13,2021,779,59.9,5.19,25.0,36490393800,https://www.scopus.com/authid/detail.url?authorId=36490393800
"Siew, Renard Yung Jhien R.",13,2020,163,12.5,0.60,8.0,36543035800,https://www.scopus.com/authid/detail.url?authorId=36543035800
"Goodman, Robin",13,2021,92,7.1,0.59,11.0,36784787100,https://www.scopus.com/authid/detail.url?authorId=36784787100
"Parsons, Miles J.G.",13,2017,144,11.1,0.79,16.0,36937982200,https://www.scopus.com/authid/detail.url?authorId=36937982200
"Phillips, Rhonda",13,2019,80,6.2,0.89,8.0,37014687000,https://www.scopus.com/authid/detail.url?authorId=37014687000
"Payne, Alice",13,2021,63,4.8,1.70,7.0,51061558300,https://www.scopus.com/authid/detail.url?authorId=51061558300
"Wrigley, Cara",13,2021,154,11.8,1.87,15.0,55178317200,https://www.scopus.com/authid/detail.url?authorId=55178317200
"Rachele, Jerome N.",13,2021,123,9.5,1.30,12.0,55358310500,https://www.scopus.com/authid/detail.url?authorId=55358310500
"Yu, Rongrong",13,2021,92,7.1,1.51,7.0,55430670400,https://www.scopus.com/authid/detail.url?authorId=55430670400
"Irga, Peter J.",13,2021,323,24.8,1.78,18.0,55503091300,https://www.scopus.com/authid/detail.url?authorId=55503091300
"Hasan, Abid",13,2021,154,11.8,1.75,8.0,55626991900,https://www.scopus.com/authid/detail.url?authorId=55626991900
"Dressler, Wolfram H.",13,2021,215,16.5,2.70,27.0,56072132200,https://www.scopus.com/authid/detail.url?authorId=56072132200
"Ferdous, Wahid",13,2021,470,36.2,3.44,27.0,56165937900,https://www.scopus.com/authid/detail.url?authorId=56165937900
"Warren, Clive M.J.",13,2019,72,5.5,0.50,9.0,56375131600,https://www.scopus.com/authid/detail.url?authorId=56375131600
"Van Der Hoorn, Bronte",13,2021,145,11.2,1.09,8.0,56401915300,https://www.scopus.com/authid/detail.url?authorId=56401915300
"Pasupathy, Kirubajiny",13,2021,348,26.8,4.09,11.0,57190854438,https://www.scopus.com/authid/detail.url?authorId=57190854438
"Newaz, Mohammad Tanvi",13,2021,165,12.7,2.18,8.0,57191074153,https://www.scopus.com/authid/detail.url?authorId=57191074153
"Illankoon, Chethana",13,2021,168,12.9,1.14,11.0,57192313787,https://www.scopus.com/authid/detail.url?authorId=57192313787
"Raynor, Katrina Eve",13,2021,82,6.3,1.31,7.0,57193745948,https://www.scopus.com/authid/detail.url?authorId=57193745948
"Hui, Felix Kin Peng",13,2021,211,16.2,1.54,10.0,57194243608,https://www.scopus.com/authid/detail.url?authorId=57194243608
"Morris, Alan",13,2021,126,9.7,1.26,15.0,57196263023,https://www.scopus.com/authid/detail.url?authorId=57196263023
"Drogemuller, Robin M.",13,2021,286,22.0,2.22,14.0,6506052432,https://www.scopus.com/authid/detail.url?authorId=6506052432
"Torpy, Fraser R.",13,2021,331,25.5,1.84,25.0,6508284707,https://www.scopus.com/authid/detail.url?authorId=6508284707
"Biswas, Wahidul Karim",13,2021,251,19.3,1.57,22.0,6602349968,https://www.scopus.com/authid/detail.url?authorId=6602349968
"Khennane, Amar",13,2021,409,31.5,1.43,19.0,6602364961,https://www.scopus.com/authid/detail.url?authorId=6602364961
"Mulley, Corinne",13,2020,510,39.2,2.13,30.0,6603085894,https://www.scopus.com/authid/detail.url?authorId=6603085894
"Tapper, Nigel J.",13,2021,370,28.5,2.57,39.0,6701744876,https://www.scopus.com/authid/detail.url?authorId=6701744876
"Bridge, Adrian J.",13,2018,289,22.2,1.23,13.0,7003807958,https://www.scopus.com/authid/detail.url?authorId=7003807958
"Rolfe, John",13,2020,131,10.1,0.77,29.0,7004428803,https://www.scopus.com/authid/detail.url?authorId=7004428803
"Clegg, Stewart",13,2020,349,26.8,2.40,44.0,7101683003,https://www.scopus.com/authid/detail.url?authorId=7101683003
"Barnett, Jon",13,2021,440,33.8,2.97,37.0,7201380392,https://www.scopus.com/authid/detail.url?authorId=7201380392
"Pope, Jenny",13,2021,630,48.5,3.34,21.0,7202649497,https://www.scopus.com/authid/detail.url?authorId=7202649497
"Chan, Tommy H.T.",13,2021,135,10.4,0.75,39.0,7402687570,https://www.scopus.com/authid/detail.url?authorId=7402687570
"Killen, Catherine P.",13,2021,445,34.2,2.55,16.0,8365607700,https://www.scopus.com/authid/detail.url?authorId=8365607700
"Rossini, Peter",13,2021,41,3.2,0.38,8.0,8594198200,https://www.scopus.com/authid/detail.url?authorId=8594198200
"Wang, Xu",12,2021,80,6.7,0.51,24.0,11042535700,https://www.scopus.com/authid/detail.url?authorId=11042535700
"Everingham, Jo Anne",12,2020,157,13.1,1.01,14.0,12762470800,https://www.scopus.com/authid/detail.url?authorId=12762470800
"Drozdzewski, D.",12,2018,189,15.8,1.60,15.0,12774815900,https://www.scopus.com/authid/detail.url?authorId=12774815900
"Allan, Andrew",12,2021,137,11.4,0.87,11.0,14065913400,https://www.scopus.com/authid/detail.url?authorId=14065913400
"Whittaker, Joshua",12,2021,183,15.3,1.50,18.0,16641204700,https://www.scopus.com/authid/detail.url?authorId=16641204700
"Naderpajouh, Nader",12,2021,107,8.9,1.08,12.0,24069063700,https://www.scopus.com/authid/detail.url?authorId=24069063700
"Tan, Yongtao",12,2021,139,11.6,1.66,28.0,24173519000,https://www.scopus.com/authid/detail.url?authorId=24173519000
"Charles-Edwards, Elin",12,2021,64,5.3,0.51,12.0,24329278600,https://www.scopus.com/authid/detail.url?authorId=24329278600
"Grodach, Carl",12,2021,295,24.6,2.40,19.0,24460722400,https://www.scopus.com/authid/detail.url?authorId=24460722400
"Warren, Andrew",12,2021,150,12.5,1.28,14.0,24773973000,https://www.scopus.com/authid/detail.url?authorId=24773973000
"Bernal, Susan A.",12,2014,2410,200.8,5.93,53.0,25621436100,https://www.scopus.com/authid/detail.url?authorId=25621436100
"Aravinthan, Thiru",12,2021,390,32.5,2.03,27.0,25637257700,https://www.scopus.com/authid/detail.url?authorId=25637257700
"Pinnegar, Simon",12,2021,155,12.9,1.41,11.0,26028073300,https://www.scopus.com/authid/detail.url?authorId=26028073300
"Sahin, Oz",12,2021,173,14.4,1.61,24.0,35749183900,https://www.scopus.com/authid/detail.url?authorId=35749183900
"Vimonsatit, Vanissorn",12,2021,121,10.1,0.72,13.0,6505764697,https://www.scopus.com/authid/detail.url?authorId=6505764697
"Belusko, Martin",12,2018,495,41.3,2.06,32.0,6506014654,https://www.scopus.com/authid/detail.url?authorId=6506014654
"Imteaz, Monzur Alam",12,2021,269,22.4,1.40,29.0,6506146119,https://www.scopus.com/authid/detail.url?authorId=6506146119
"Molesworth, Brett RC.",12,2020,190,15.8,1.25,13.0,6506721324,https://www.scopus.com/authid/detail.url?authorId=6506721324
"Habibis, Daphne",12,2021,82,6.8,1.02,9.0,6507388185,https://www.scopus.com/authid/detail.url?authorId=6507388185
"Koppel, Sjaan",12,2021,65,5.4,0.79,22.0,6602280124,https://www.scopus.com/authid/detail.url?authorId=6602280124
"Pathegama Gamage, Ranjith",12,2021,149,12.4,1.05,70.0,6602607278,https://www.scopus.com/authid/detail.url?authorId=6602607278
"Herbohn, John L.",12,2021,295,24.6,2.42,24.0,6603005931,https://www.scopus.com/authid/detail.url?authorId=6603005931
"Sarvi, Majid",12,2021,308,25.7,2.49,38.0,6603291145,https://www.scopus.com/authid/detail.url?authorId=6603291145
"Stratford, Elaine",12,2021,70,5.8,0.97,17.0,6701489362,https://www.scopus.com/authid/detail.url?authorId=6701489362
"Marinova, Dora",12,2020,144,12.0,1.22,24.0,6701561637,https://www.scopus.com/authid/detail.url?authorId=6701561637
"Karunasena, Warna M.",12,2020,192,16.0,0.88,27.0,6701793150,https://www.scopus.com/authid/detail.url?authorId=6701793150
"Mcevoy, Darryn",12,2021,1100,91.7,6.87,18.0,7003602195,https://www.scopus.com/authid/detail.url?authorId=7003602195
"Dong, Andy",12,2017,268,22.3,4.44,25.0,7006551272,https://www.scopus.com/authid/detail.url?authorId=7006551272
"Lam, Nelson",12,2021,81,6.8,0.74,27.0,7101750717,https://www.scopus.com/authid/detail.url?authorId=7101750717
"Ball, Kylie",12,2021,214,17.8,1.90,74.0,7101771723,https://www.scopus.com/authid/detail.url?authorId=7101771723
"Williamson, Terence",12,2021,203,16.9,2.29,15.0,7102228431,https://www.scopus.com/authid/detail.url?authorId=7102228431
"Gilbert, Catherine",12,2021,53,4.4,1.18,4.0,7201382636,https://www.scopus.com/authid/detail.url?authorId=7201382636
"Wilson, Clevo",12,2021,169,14.1,1.51,28.0,7404894763,https://www.scopus.com/authid/detail.url?authorId=7404894763
"Boruff, Bryan J.",12,2021,291,24.3,1.68,24.0,7801342852,https://www.scopus.com/authid/detail.url?authorId=7801342852
"Kupke, Valerie",12,2016,42,3.5,0.40,6.0,8836744800,https://www.scopus.com/authid/detail.url?authorId=8836744800
"Vella, Karen J.",12,2021,187,15.6,3.07,12.0,9743483700,https://www.scopus.com/authid/detail.url?authorId=9743483700

"© 2022 Elsevier B.V. All rights reserved. SciVal, RELX Group and the RE symbol are trade marks of RELX Intellectual Properties SA, used under license."
