author,year,n,country,institution,city,lookup,lon,lat,type,loctype,address,north,south,east,west
"Adebamowo, M.a",2018,1,Nigeria,University of Lagos,Lagos,"University of Lagos, Lagos, Nigeria",3.3930713,6.5123047,neighborhood,approximate,"university of lagos 101245, lagos, nigeria",6.51933,6.5036876,3.4049131,3.3847999
"Andamon, M.m",2018,1,Australia,RMIT University,Melbourne,"RMIT University, Melbourne, Australia",144.9639607,-37.8161708,locality,approximate,"melbourne vic 3004, australia",-37.7994459,-37.8555269,144.9890971,144.951435
"Arens, E",2021,3,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Arens, E",2018,3,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Babich, F",2018,1,United Kingdom,Loughborough University,Loughborough,"Loughborough University, Loughborough, United Kingdom",-1.2320904,52.7650253,establishment,geometric_center,"epinal way, loughborough le11 3tu, uk",52.7703131,52.7620724,-1.2195884,-1.2441966
"Bouden, C",2018,1,Tunisia,University of Tunis - El Manar,Tunis,"University of Tunis - El Manar, Tunis, Tunisia",10.146268,36.829309,establishment,geometric_center,"universit√© de tunis el manar, campus universitaire farhat hached, b.p. n¬∞ 94 - rommana, tunis 1068, tunisia",36.83066668,36.82796872,10.14748988,10.14479192
"Brager, G",2021,5,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Brager, G",2020,5,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Brager, G",2019,5,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Brager, G",2018,5,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Bukovianska, H",2018,1,Slovakia,Slovak University of Technology in Bratislava,Bratislava,"Slovak University of Technology in Bratislava, Bratislava, Slovakia",17.1174804,48.1545931,establishment,rooftop,"[email], vazovova 5, 811 07 bratislava-star√© mesto, slovakia",48.15594208,48.15324412,17.11882938,17.11613142
"Candido, C",2018,5,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Candido, C",2017,5,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Candido, C",2016,5,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Candido, C",2012,5,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Cao, B",2018,1,China,Tsinghua University,Beijing,"Tsinghua University, Beijing, China",116.3264439,39.9996674,establishment,rooftop,"30 shuang qing lu, ËìùÊóóËê• hai dian qu, bei jing shi, china, 100190",40.00101638,39.99831842,116.3277929,116.3250949
"Carlucci, S",2018,1,Norway,Norwegian University of Science and Technology,Trondheim,"Norwegian University of Science and Technology, Trondheim, Norway",10.401994,63.4194872,establishment,rooftop,"h√∏gskoleringen 1, 7034 trondheim, norway",63.42089533,63.41819737,10.40327333,10.40057537
"Cheong, D.k.w",2018,1,Singapore,National University of Singapore,Singapore,"National University of Singapore, Singapore, Singapore",103.7763939,1.2966426,establishment,rooftop,"21 lower kent ridge rd, singapore 119077",1.3014757,1.2919189,103.7850148,103.7700488
"Cheung, T",2019,3,Singapore,Berkeley Education Alliance For Research In Singapore,Singapore,"Berkeley Education Alliance For Research In Singapore, Singapore, Singapore",103.819836,1.352083,country,approximate,singapore,1.4784001,1.1496,104.0945001,103.594
"Choi, J.-H",2018,1,United States,University of Southern California,Los Angeles,"University of Southern California, Los Angeles, United States",-118.285117,34.0223519,establishment,geometric_center,"los angeles, ca 90007, usa",34.0249379,34.0184421,-118.2811023,-118.2913837
"Chun, C",2018,1,South Korea,Yonsei University,Seoul,"Yonsei University, Seoul, South Korea",126.938572,37.565784,establishment,rooftop,"50 yonsei-ro, seodaemun-gu, seoul, south korea",37.56713298,37.56443502,126.939921,126.937223
"Cook, M",2018,1,United Kingdom,Loughborough University,Loughborough,"Loughborough University, Loughborough, United Kingdom",-1.2320904,52.7650253,establishment,geometric_center,"epinal way, loughborough le11 3tu, uk",52.7703131,52.7620724,-1.2195884,-1.2441966
"Cooper, P",2019,2,Australia,University of Wollongong,Wollongong,"University of Wollongong, Wollongong, Australia",150.87843,-34.4054039,establishment,geometric_center,"northfields ave, wollongong nsw 2522, australia",-34.4039312,-34.4086189,150.8823762,150.8719781
"Cropper, P",2018,1,United Kingdom,De Montfort University,Leicester,"De Montfort University, Leicester, United Kingdom",-1.1398564,52.6298398,establishment,rooftop,"gateway house, leicester le1 9bh, uk",52.6327532,52.6288127,-1.137052,-1.1413669
"De Dear, R",2022,23,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"De Dear, R",2021,23,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"De Dear, R",2020,23,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"De Dear, R",2019,23,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"De Dear, R",2018,23,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"De Dear, R",2017,23,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"De Dear, R",2016,23,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"De Dear, R",2015,23,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"De Dear, R",2012,23,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"De Vecchi, R",2018,1,Brazil,Universidade Federal de Santa Catarina,Florianopolis,"Universidade Federal de Santa Catarina, Florianopolis, Brazil",-48.5569286,-27.5948036,locality,approximate,"florian√≥polis, state of santa catarina, brazil",-27.2512747,-27.8919162,-48.3270908,-48.6134675
"Deuble, M",2018,1,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Duarte Roa, C",2020,1,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Elson, J",2021,1,United States,Ford Motor Company,Dearborn,"Ford Motor Company, Dearborn, United States",-83.2288724,42.3054541,premise,rooftop,"ford motor company, bagley ave, dearborn, mi 48124, usa",42.30680363,42.30410567,-83.22749822,-83.23019618
"Foldvary Lucina, V",2018,1,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Froese, T",2019,1,Canada,University of British Columbia,Vancouver,"University of British Columbia, Vancouver, Canada",-123.2459939,49.2606052,establishment,geometric_center,"vancouver, bc v6t 1z4, canada",49.2701251,49.2451426,-123.2316722,-123.2560719
"Froese, T",2020,1,Canada,University of Victoria,Victoria,"University of Victoria, Victoria, Canada",-123.3116935,48.4634067,establishment,geometric_center,"victoria, bc v8p 5c2, canada",48.4684937,48.4554308,-123.3018781,-123.3205461
"He, Y",2021,2,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Heidari, S",2018,1,Iran,University of Tehran,Tehran,"University of Tehran, Tehran, Iran",51.4020909,35.7058075,neighborhood,approximate,"university of tehran, district 6, tehran, tehran province, iran",35.7112176,35.7011639,51.4066708,51.3904275
"Hong, T",2019,1,United States,Lawrence Berkeley National Laboratory,Berkeley,"Lawrence Berkeley National Laboratory, Berkeley, United States",-122.273042,37.8715226,locality,approximate,"berkeley, ca, usa",37.9066895,37.8356375,-122.2341961,-122.3686793
"Hou, J",2022,3,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Hou, J",2018,3,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Hou, J",2017,3,China,Tianjin University,Tianjin,"Tianjin University, Tianjin, China",117.176196,39.108067,establishment,geometric_center,"455g+6fg, bei yang dao, nan kai qu, tian jin shi, china, 300072",39.10925718,39.10655922,117.1775475,117.1748495
"Hyde, R",2014,1,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Indraganti, M",2018,1,Qatar,Qatar University,Doha,"Qatar University, Doha, Qatar",51.491171,25.377281,establishment,geometric_center,"9fgr+wf7ÿå university streetÿå doha, qatar",25.37868333,25.37598537,51.49260528,51.48990732
"Jin, Q",2018,1,Sweden,Chalmers University of Technology,Gothenburg,"Chalmers University of Technology, Gothenburg, Sweden",11.9741616,57.6898004,establishment,rooftop,"chalmersplatsen 4, 412 96 g√∂teborg, sweden",57.6942393,57.6854138,11.9812113,11.9716059
"Kaam, S",2018,1,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Kent, M",2021,1,Singapore,Berkeley Education Alliance For Research In Singapore,Singapore,"Berkeley Education Alliance For Research In Singapore, Singapore, Singapore",103.819836,1.352083,country,approximate,singapore,1.4784001,1.1496,104.0945001,103.594
"Kim, H",2018,1,United States,Catholic University of America,Washington D.C.,"Catholic University of America, Washington D.C., United States",-76.998692,38.9368811,establishment,rooftop,"620 michigan ave ne, washington, dc 20064, usa",38.9391142,38.933079,-76.9954108,-77.0026918
"Kim, J",2022,11,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Kim, J",2021,11,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Kim, J",2019,11,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Kim, J",2018,11,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Kim, J",2017,11,Australia,University of Sydney,Sydney,"University of Sydney, Sydney, Australia",151.2092955,-33.8688197,colloquial_area,approximate,"sydney nsw, australia",-33.5781409,-34.118347,151.3430209,150.5209286
"Konis, K",2018,1,United States,University of Southern California,Los Angeles,"University of Southern California, Los Angeles, United States",-118.285117,34.0223519,establishment,geometric_center,"los angeles, ca 90007, usa",34.0249379,34.0184421,-118.2811023,-118.2913837
"Kwok, A",2018,1,United States,University of Oregon,Eugene,"University of Oregon, Eugene, United States",-123.0726055,44.0448302,establishment,rooftop,"1585 e 13th ave, eugene, or 97403, usa",44.0465945,44.0389444,-123.0664676,-123.0786395
"Lamberts, R",2018,1,Brazil,Universidade Federal de Santa Catarina,Florianopolis,"Universidade Federal de Santa Catarina, Florianopolis, Brazil",-48.5569286,-27.5948036,locality,approximate,"florian√≥polis, state of santa catarina, brazil",-27.2512747,-27.8919162,-48.3270908,-48.6134675
"Langevin, J",2018,1,United States,Lawrence Berkeley National Laboratory,Berkeley,"Lawrence Berkeley National Laboratory, Berkeley, United States",-122.273042,37.8715226,locality,approximate,"berkeley, ca, usa",37.9066895,37.8356375,-122.2341961,-122.3686793
"Li, P",2020,5,China,Tongji University,Shanghai,"Tongji University, Shanghai, China",121.4598975,31.2627211,establishment,rooftop,"1238 gong he xin lu, ‰∏≠Â±±ÂåóË∑Ø zha bei qu, shang hai shi, china, 200070",31.26408413,31.26138617,121.4612964,121.4585984
"Li, P",2019,5,United States,University of California Berkeley,Berkeley,"University of California Berkeley, Berkeley, United States",-122.2585399,37.8718992,establishment,geometric_center,"berkeley, ca, usa",37.8724046,37.868723,-122.2585399,-122.2660131
"Li, P",2018,5,Canada,University of British Columbia,Vancouver,"University of British Columbia, Vancouver, Canada",-123.2459939,49.2606052,establishment,geometric_center,"vancouver, bc v6t 1z4, canada",49.2701251,49.2451426,-123.2316722,-123.2560719
"Lin, B",2019,1,China,Tsinghua University,Beijing,"Tsinghua University, Beijing, China",116.3264439,39.9996674,establishment,rooftop,"30 shuang qing lu, ËìùÊóóËê• hai dian qu, bei jing shi, china, 100190",40.00101638,39.99831842,116.3277929,116.3250949
"Loveday, D",2018,1,United Kingdom,Loughborough University,Loughborough,"Loughborough University, Loughborough, United Kingdom",-1.2320904,52.7650253,establishment,geometric_center,"epinal way, loughborough le11 3tu, uk",52.7703131,52.7620724,-1.2195884,-1.2441966
