Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
"Földváry Ličina V., Cheung T., Zhang H., de Dear R., Parkinson T., Arens E., Chun C., Schiavon S., Luo M., Brager G., Li P., Kaam S., Adebamowo M.A., Andamon M.M., Babich F., Bouden C., Bukovianska H., Candido C., Cao B., Carlucci S., Cheong D.K.W., Choi J.-H., Cook M., Cropper P., Deuble M., Heidari S., Indraganti M., Jin Q., Kim H., Kim J., Konis K., Singh M.K., Kwok A., Lamberts R., Loveday D., Langevin J., Manu S., Moosmann C., Nicol F., Ooka R., Oseland N.A., Pagliano L., Petráš D., Rawal R., Romero R., Rijal H.B., Sekhar C., Schweiker M., Tartarini F., Tanabe S.-I., Tham K.W., Teli D., Toftum J., Toledo L., Tsuzuki K., De Vecchi R., Wagner A., Wang Z., Wallbaum H., Webb L., Yang L., Zhu Y., Zhai Y., Zhang Y., Zhou X.","57202774760;56406864400;37056565100;57509153500;56017880100;19933790300;7101953897;36976643300;55251790800;6602205566;57192179453;55816858300;35774156300;55351880100;57193844372;55897822800;57188732208;26667557100;36436721800;55331189400;7005497222;55722470200;8088592400;6602464304;36486224900;6603729988;31967617000;36437337300;55954384400;57189969323;35976217500;55319636100;7005913442;56238426700;7007051032;55212414000;55504050900;57201771876;7006967865;6602835302;6602257032;24504073800;6603849740;55504010600;15746016500;16230947700;7003540546;26327037800;57194517775;55710820000;57210221751;55324179000;6601979566;57217045682;7103367997;37055251700;35239050700;55719875800;6508270117;7103362802;57008459900;57198950567;35224273800;55907819100;55743252200;","Development of the ASHRAE Global Thermal Comfort Database II",2018,"Building and Environment","142",,,"502","512",,161,"10.1016/j.buildenv.2018.06.022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049316424&doi=10.1016%2fj.buildenv.2018.06.022&partnerID=40&md5=1a4e706e46cf3b59debb5f741419b96d","Center for the Built Environment, University of California, Berkeley, 390 Wurster Hall, Berkeley, 94720, United States; Berkeley Education Alliance for Research in Singapore, 1 Create Way138602, Singapore; IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia; Department of Interior Architecture and Built Environment, Yonsei University, Seoul, South Korea; Department of Civil Engineering, The University of British Columbia, 6250 Applied Science Lane, Vancouver, BC  V6T 1Z4, Canada; Department of Architecture, University of Lagos, Akoka, Lagos, Nigeria; School of Property, Construction and Project Management, RMIT University, 24 La Trobe Street, Melbourne VIC3000, Australia; School of Architecture, Building and Civil Engineering, Loughborough University, Ashby Road, Loughborough, Leicestershire  LE11 3TU, United Kingdom; Ecole Nationale d'Ingenieurs de Tunis (ENIT, Rue Béchir Salem Belkhiria Campus Universitaire, BP 37, Le Bélvédère, Tunis, 1002, Tunisia; Department of Building Services, Faculty of Civil Engineering, Slovak University of Technology in Bratislava, Radlinského 11, Bratislava81005, Slovakia; School of Architecture, Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia; Department of Building Science, School of Architecture, Tsinghua University, Beijing, 100084, China; Department of Civil and Environmental Engineering, Faculty of Engineering, Hogskoleringen 7a, Trondheim, 7491, Norway; Department of Building, School of Design and Environment National, University of Singapore, 4 Architecture Drive117566, Singapore; Building Science, School of Architecture, University of Southern California, Los Angeles, CA, United States; School of Engineering and Sustainable Development, De Montfort University, The Gateway, Leicester, LE1 9BH, United Kingdom; School of Architecture, University of Teheran, 16th Azar St., Enghelab Sq., Tehran, Iran; Department of Architecture and Urban Planning, Qatar University, Female Campus, Doha, Qatar; Department of Architecture and Civil Engineering, Chalmers University of Technology, Göteborg, SE  41296, Sweden; School of Architecture and Planning, Catholic University of America, Washington, DC, United States; School of Architecture, University of Southern California, Los Angeles, CA, United States; Institute of Industrial Science, The University of Tokyo, 4-6-1, Komaba, Meguro-ku, Tokyo, 153-8505, Japan; Department of Architecture, University of Oregon, Eugene, OR  97403, United States; Federal University of Santa Catarina, Florianopolis, Campus Reitor João David Ferreira Lima, s/n - Trindade, Florianópolis - SC88040-900, Brazil; Lawrence Berkeley National Laboratory, 1 Cyclotron Road, Berkeley, CA, United States; Centre for Advanced Research in Building Science and Energy CEPT University, K.L.Campus, Navarangpura, Ahmedabad, 380 009, India; Building Science Group, Karlsruhe Institute of Technology, Englerstrasse 7, Karlsruhe, D-76131, Germany; School of Architecture, Faculty of Technology, Design and Environment, Oxford Brookes University, Headington Campus, Gipsy Lane, Oxford, OX3 0BP, United Kingdom; Environmental Engineering Group, Building Research Establishment, Watford, Herts, WD2 7JR, United Kingdom; End-use Efficiency Research Group, Dipartimento Di Energia, Politecnico Di Milano, Milano, 20133, Italy; Center for Advanced Research in Building Science and Energy, CEOT University, K. L. Campus, Navarangpura, Ahmedabad, 380 009, India; Posgrado en Arquitectura, Facultad de Arquitectura y Diseño, Universidad Autónoma de Baja California, Mexicali, Mexico; Sustainable Buildings Research Centre (SBRC), University of Wollongong, Wollongong, NSW  2500, Australia; Department of Architecture, Waseda University, 3-4-1 Okubo, Shinjyuku-kuTokyo  169-8555, Japan; Sustainable Energy Research Group, Division of Energy and Climate Change, Faculty of Engineering and the Environment, University of Southampton, Southampton, SO17 1BJ, United Kingdom; International Centre for Indoor Environment and Energy, Department of Civil Engineering, Technical University of Denmark, Nils Koppels Allé 402, Lyngby, 2800, Denmark; Department of Building Thermal Engineering, School of Architecture, Harbin Institute of Technology, Harbin, 150090, China; School of Informatics, University of Edinburgh, 10 Crichton St, Edinburgh, EH8 9AB, United Kingdom; State Key Laboratory of Green Building in Western China, Xi'an University of Architecture and Technology, Xi'an, Shaanxi  710055, China; State Key Laboratory of Subtropical Building Science, Department of Architecture, South China University of Technology, Wushan, Guangzhou, 510640, China; Institute of Heating, Ventilating and Air Conditioning Engineering, College of Mechanical Engineering, Tongji University, 1239 Siping Road, Shanghai, 200092, China; Faculty of Environmental Studies, Dept. of Restoration Ecology & Built Environment, Tokyo City University, Yokohama, Japan","Földváry Ličina, V., Center for the Built Environment, University of California, Berkeley, 390 Wurster Hall, Berkeley, 94720, United States; Cheung, T., Berkeley Education Alliance for Research in Singapore, 1 Create Way138602, Singapore; Zhang, H., Center for the Built Environment, University of California, Berkeley, 390 Wurster Hall, Berkeley, 94720, United States; de Dear, R., IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia; Parkinson, T., IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia; Arens, E., Center for the Built Environment, University of California, Berkeley, 390 Wurster Hall, Berkeley, 94720, United States; Chun, C., Department of Interior Architecture and Built Environment, Yonsei University, Seoul, South Korea; Schiavon, S., Center for the Built Environment, University of California, Berkeley, 390 Wurster Hall, Berkeley, 94720, United States; Luo, M., Center for the Built Environment, University of California, Berkeley, 390 Wurster Hall, Berkeley, 94720, United States; Brager, G., Center for the Built Environment, University of California, Berkeley, 390 Wurster Hall, Berkeley, 94720, United States; Li, P., Department of Civil Engineering, The University of British Columbia, 6250 Applied Science Lane, Vancouver, BC  V6T 1Z4, Canada; Kaam, S., Center for the Built Environment, University of California, Berkeley, 390 Wurster Hall, Berkeley, 94720, United States; Adebamowo, M.A., Department of Architecture, University of Lagos, Akoka, Lagos, Nigeria; Andamon, M.M., School of Property, Construction and Project Management, RMIT University, 24 La Trobe Street, Melbourne VIC3000, Australia; Babich, F., School of Architecture, Building and Civil Engineering, Loughborough University, Ashby Road, Loughborough, Leicestershire  LE11 3TU, United Kingdom; Bouden, C., Ecole Nationale d'Ingenieurs de Tunis (ENIT, Rue Béchir Salem Belkhiria Campus Universitaire, BP 37, Le Bélvédère, Tunis, 1002, Tunisia; Bukovianska, H., Department of Building Services, Faculty of Civil Engineering, Slovak University of Technology in Bratislava, Radlinského 11, Bratislava81005, Slovakia; Candido, C., School of Architecture, Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia; Cao, B., Department of Building Science, School of Architecture, Tsinghua University, Beijing, 100084, China; Carlucci, S., Department of Civil and Environmental Engineering, Faculty of Engineering, Hogskoleringen 7a, Trondheim, 7491, Norway; Cheong, D.K.W., Department of Building, School of Design and Environment National, University of Singapore, 4 Architecture Drive117566, Singapore; Choi, J.-H., Building Science, School of Architecture, University of Southern California, Los Angeles, CA, United States; Cook, M., School of Architecture, Building and Civil Engineering, Loughborough University, Ashby Road, Loughborough, Leicestershire  LE11 3TU, United Kingdom; Cropper, P., School of Engineering and Sustainable Development, De Montfort University, The Gateway, Leicester, LE1 9BH, United Kingdom; Deuble, M., IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia; Heidari, S., School of Architecture, University of Teheran, 16th Azar St., Enghelab Sq., Tehran, Iran; Indraganti, M., Department of Architecture and Urban Planning, Qatar University, Female Campus, Doha, Qatar; Jin, Q., Department of Architecture and Civil Engineering, Chalmers University of Technology, Göteborg, SE  41296, Sweden; Kim, H., School of Architecture and Planning, Catholic University of America, Washington, DC, United States; Kim, J., IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia; Konis, K., School of Architecture, University of Southern California, Los Angeles, CA, United States; Singh, M.K., Institute of Industrial Science, The University of Tokyo, 4-6-1, Komaba, Meguro-ku, Tokyo, 153-8505, Japan; Kwok, A., Department of Architecture, University of Oregon, Eugene, OR  97403, United States; Lamberts, R., Federal University of Santa Catarina, Florianopolis, Campus Reitor João David Ferreira Lima, s/n - Trindade, Florianópolis - SC88040-900, Brazil; Loveday, D., School of Architecture, Building and Civil Engineering, Loughborough University, Ashby Road, Loughborough, Leicestershire  LE11 3TU, United Kingdom; Langevin, J., Lawrence Berkeley National Laboratory, 1 Cyclotron Road, Berkeley, CA, United States; Manu, S., Centre for Advanced Research in Building Science and Energy CEPT University, K.L.Campus, Navarangpura, Ahmedabad, 380 009, India; Moosmann, C., Building Science Group, Karlsruhe Institute of Technology, Englerstrasse 7, Karlsruhe, D-76131, Germany; Nicol, F., School of Architecture, Faculty of Technology, Design and Environment, Oxford Brookes University, Headington Campus, Gipsy Lane, Oxford, OX3 0BP, United Kingdom; Ooka, R., Institute of Industrial Science, The University of Tokyo, 4-6-1, Komaba, Meguro-ku, Tokyo, 153-8505, Japan; Oseland, N.A., Environmental Engineering Group, Building Research Establishment, Watford, Herts, WD2 7JR, United Kingdom; Pagliano, L., End-use Efficiency Research Group, Dipartimento Di Energia, Politecnico Di Milano, Milano, 20133, Italy; Petráš, D., Department of Building Services, Faculty of Civil Engineering, Slovak University of Technology in Bratislava, Radlinského 11, Bratislava81005, Slovakia; Rawal, R., Center for Advanced Research in Building Science and Energy, CEOT University, K. L. Campus, Navarangpura, Ahmedabad, 380 009, India; Romero, R., Posgrado en Arquitectura, Facultad de Arquitectura y Diseño, Universidad Autónoma de Baja California, Mexicali, Mexico; Rijal, H.B., Faculty of Environmental Studies, Dept. of Restoration Ecology & Built Environment, Tokyo City University, Yokohama, Japan; Sekhar, C., Department of Building, School of Design and Environment National, University of Singapore, 4 Architecture Drive117566, Singapore; Schweiker, M., Building Science Group, Karlsruhe Institute of Technology, Englerstrasse 7, Karlsruhe, D-76131, Germany; Tartarini, F., Sustainable Buildings Research Centre (SBRC), University of Wollongong, Wollongong, NSW  2500, Australia; Tanabe, S.-I., Department of Architecture, Waseda University, 3-4-1 Okubo, Shinjyuku-kuTokyo  169-8555, Japan; Tham, K.W., Department of Building, School of Design and Environment National, University of Singapore, 4 Architecture Drive117566, Singapore; Teli, D., Sustainable Energy Research Group, Division of Energy and Climate Change, Faculty of Engineering and the Environment, University of Southampton, Southampton, SO17 1BJ, United Kingdom; Toftum, J., International Centre for Indoor Environment and Energy, Department of Civil Engineering, Technical University of Denmark, Nils Koppels Allé 402, Lyngby, 2800, Denmark; Toledo, L., School of Engineering and Sustainable Development, De Montfort University, The Gateway, Leicester, LE1 9BH, United Kingdom; Tsuzuki, K., Department of Architecture and Civil Engineering, Chalmers University of Technology, Göteborg, SE  41296, Sweden; De Vecchi, R., Federal University of Santa Catarina, Florianopolis, Campus Reitor João David Ferreira Lima, s/n - Trindade, Florianópolis - SC88040-900, Brazil; Wagner, A., Building Science Group, Karlsruhe Institute of Technology, Englerstrasse 7, Karlsruhe, D-76131, Germany; Wang, Z., Department of Building Thermal Engineering, School of Architecture, Harbin Institute of Technology, Harbin, 150090, China; Wallbaum, H., Department of Architecture and Civil Engineering, Chalmers University of Technology, Göteborg, SE  41296, Sweden; Webb, L., School of Informatics, University of Edinburgh, 10 Crichton St, Edinburgh, EH8 9AB, United Kingdom; Yang, L., State Key Laboratory of Green Building in Western China, Xi'an University of Architecture and Technology, Xi'an, Shaanxi  710055, China; Zhu, Y., Department of Building Science, School of Architecture, Tsinghua University, Beijing, 100084, China; Zhai, Y., State Key Laboratory of Green Building in Western China, Xi'an University of Architecture and Technology, Xi'an, Shaanxi  710055, China; Zhang, Y., State Key Laboratory of Subtropical Building Science, Department of Architecture, South China University of Technology, Wushan, Guangzhou, 510640, China; Zhou, X., Institute of Heating, Ventilating and Air Conditioning Engineering, College of Mechanical Engineering, Tongji University, 1239 Siping Road, Shanghai, 200092, China","de Dear, R.; IEQ Laboratory, Australia; email: [email]",,"Elsevier Ltd",03601323,,BUEND,,"English","Build. Environ.",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85049316424
"Song Y., Sun Y., Luo S., Tian Z., Hou J., Kim J., Parkinson T., de Dear R.","57196460503;22235688000;57196456509;35787645800;56547886700;57189969323;56017880100;57509153500;","Residential adaptive comfort in a humid continental climate – Tianjin China",2018,"Energy and Buildings","170",,,"115","121",,30,"10.1016/j.enbuild.2018.03.083","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046168313&doi=10.1016%2fj.enbuild.2018.03.083&partnerID=40&md5=44b68ad4462a4c1e7e99b7c934edec87","Tianjin Key Laboratory of Indoor Air Environmental Quality Control, School of Environmental Science and Engineering, Tianjin UniversityTianjin, China; IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Australia","Song, Y., Tianjin Key Laboratory of Indoor Air Environmental Quality Control, School of Environmental Science and Engineering, Tianjin UniversityTianjin, China; Sun, Y., Tianjin Key Laboratory of Indoor Air Environmental Quality Control, School of Environmental Science and Engineering, Tianjin UniversityTianjin, China; Luo, S., Tianjin Key Laboratory of Indoor Air Environmental Quality Control, School of Environmental Science and Engineering, Tianjin UniversityTianjin, China; Tian, Z., Tianjin Key Laboratory of Indoor Air Environmental Quality Control, School of Environmental Science and Engineering, Tianjin UniversityTianjin, China; Hou, J., Tianjin Key Laboratory of Indoor Air Environmental Quality Control, School of Environmental Science and Engineering, Tianjin UniversityTianjin, China; Kim, J., IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Australia; Parkinson, T., IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Australia; de Dear, R., IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Australia","Sun, Y.; Tianjin Key Laboratory of Indoor Air Environmental Quality Control, China; email: [email]",,"Elsevier Ltd",03787788,,ENEBD,,"English","Energy Build.",Article,"Final","",Scopus,2-s2.0-85046168313
"de Dear R., Kim J., Parkinson T.","57509153500;57189969323;56017880100;","Residential adaptive comfort in a humid subtropical climate—Sydney Australia",2018,"Energy and Buildings","158",,,"1296","1305",,64,"10.1016/j.enbuild.2017.11.028","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034628917&doi=10.1016%2fj.enbuild.2017.11.028&partnerID=40&md5=520ef621d720da97007026b81221265c","IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia","de Dear, R., IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia; Kim, J., IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia; Parkinson, T., IEQ Laboratory, School of Architecture Design and Planning, The University of Sydney, Sydney, NSW  2006, Australia","de Dear, R.; IEQ Laboratory, Australia; email: [email]",,"Elsevier Ltd",03787788,,ENEBD,,"English","Energy Build.",Article,"Final","",Scopus,2-s2.0-85034628917
"Kim J., de Dear R., Parkinson T., Candido C.","57189969323;57509153500;56017880100;26667557100;","Understanding patterns of adaptive comfort behaviour in the Sydney mixed-mode residential context",2017,"Energy and Buildings","141",,,"274","283",,68,"10.1016/j.enbuild.2017.02.061","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014141161&doi=10.1016%2fj.enbuild.2017.02.061&partnerID=40&md5=978da40179626cdee2fff5f4d85ff956","Faculty of Architecture, Design and Planning, The University of SydneyNSW  2006, Australia","Kim, J., Faculty of Architecture, Design and Planning, The University of SydneyNSW  2006, Australia; de Dear, R., Faculty of Architecture, Design and Planning, The University of SydneyNSW  2006, Australia; Parkinson, T., Faculty of Architecture, Design and Planning, The University of SydneyNSW  2006, Australia; Candido, C., Faculty of Architecture, Design and Planning, The University of SydneyNSW  2006, Australia","Kim, J.; Faculty of Architecture, Australia; email: [email]",,"Elsevier Ltd",03787788,,ENEBD,,"English","Energy Build.",Article,"Final","",Scopus,2-s2.0-85014141161
"Parkinson T., de Dear R.","56017880100;57509153500;","Thermal pleasure in built environments: spatial alliesthesia from air movement",2017,"Building Research and Information","45","3",,"320","335",,32,"10.1080/09613218.2016.1140932","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961215401&doi=10.1080%2f09613218.2016.1140932&partnerID=40&md5=1d27fcc469194951f29095edacd25047","Faculty of Architecture, Design and Planning, University of Sydney, Sydney, Australia","Parkinson, T., Faculty of Architecture, Design and Planning, University of Sydney, Sydney, Australia; de Dear, R., Faculty of Architecture, Design and Planning, University of Sydney, Sydney, Australia","Parkinson, T.; Faculty of Architecture, Australia; email: [email]",,"Routledge",09613218,,BREIE,,"English","Build Res Inf",Article,"Final","",Scopus,2-s2.0-84961215401
"Kim J., de Dear R., Parkinson T., Candido C.","57189969323;57509153500;56017880100;26667557100;","Air conditioning usage and environmental control behaviour in residential contexts",2017,"Building Simulation Conference Proceedings","4",,,"1719","1724",,2,"10.26868/25222708.2017.389","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046168251&doi=10.26868%2f25222708.2017.389&partnerID=40&md5=0e71e83f323f12b446979182d61affc7","Indoor Environmental Quality Laboratory, School of Architecture, Design and Planning, The University of SydneyNSW  2006, Australia","Kim, J., Indoor Environmental Quality Laboratory, School of Architecture, Design and Planning, The University of SydneyNSW  2006, Australia; de Dear, R., Indoor Environmental Quality Laboratory, School of Architecture, Design and Planning, The University of SydneyNSW  2006, Australia; Parkinson, T., Indoor Environmental Quality Laboratory, School of Architecture, Design and Planning, The University of SydneyNSW  2006, Australia; Candido, C., Indoor Environmental Quality Laboratory, School of Architecture, Design and Planning, The University of SydneyNSW  2006, Australia",,"Barnaby C.S.Wetter M.","International Building Performance Simulation Association",25222708,9781510870673,,,"English","Build. Simul. Conf. Proc.",Conference Paper,"Final","",Scopus,2-s2.0-85046168251
"Song Y., Sun Y., Luo S., Hou J., Kim J., Parkinson T., De Dear R.","57196460503;22235688000;57196456509;56547886700;57189969323;56017880100;57509153500;","Indoor environment and adaptive thermal comfort models in residential buildings in Tianjin, China",2017,"Procedia Engineering","205",,,"1627","1634",,10,"10.1016/j.proeng.2017.10.310","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033405189&doi=10.1016%2fj.proeng.2017.10.310&partnerID=40&md5=058974328faf92d060ecaccf4a3d15ae","Tianjin Key Laboratory of Iindoor Air Environmental Quanlity Control, School of Environmental Science and Technology, Tianjin University, Tianjin, 300350, China; Faculty of Achitechture, Designing and Planning, University of Sydney, Sydney, 2006, Australia","Song, Y., Tianjin Key Laboratory of Iindoor Air Environmental Quanlity Control, School of Environmental Science and Technology, Tianjin University, Tianjin, 300350, China; Sun, Y., Tianjin Key Laboratory of Iindoor Air Environmental Quanlity Control, School of Environmental Science and Technology, Tianjin University, Tianjin, 300350, China; Luo, S., Tianjin Key Laboratory of Iindoor Air Environmental Quanlity Control, School of Environmental Science and Technology, Tianjin University, Tianjin, 300350, China; Hou, J., Tianjin Key Laboratory of Iindoor Air Environmental Quanlity Control, School of Environmental Science and Technology, Tianjin University, Tianjin, 300350, China; Kim, J., Faculty of Achitechture, Designing and Planning, University of Sydney, Sydney, 2006, Australia; Parkinson, T., Faculty of Achitechture, Designing and Planning, University of Sydney, Sydney, 2006, Australia; De Dear, R., Faculty of Achitechture, Designing and Planning, University of Sydney, Sydney, 2006, Australia","Sun, Y.; Tianjin Key Laboratory of Iindoor Air Environmental Quanlity Control, China; email: [email]","Cui P.Zhang W.Liu J.","Elsevier Ltd",18777058,,,,"English","Procedia Eng.",Conference Paper,"Final","All Open Access, Gold",Scopus,2-s2.0-85033405189
"Parkinson T., De Dear R.","56017880100;57509153500;","Thermal pleasure in built environments: Spatial alliesthesia from contact heating",2016,"Building Research and Information","44","3",,"248","262",,25,"10.1080/09613218.2015.1082334","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958156468&doi=10.1080%2f09613218.2015.1082334&partnerID=40&md5=211f00e3088130ce054e63d5c4d0b7b4","Faculty of Architecture, Design and Planning, University of Sydney, Wilkinson Building, 148 City Road, Sydney, NSW  2006, Australia","Parkinson, T., Faculty of Architecture, Design and Planning, University of Sydney, Wilkinson Building, 148 City Road, Sydney, NSW  2006, Australia; De Dear, R., Faculty of Architecture, Design and Planning, University of Sydney, Wilkinson Building, 148 City Road, Sydney, NSW  2006, Australia","Parkinson, T.; Faculty of Architecture, 148 City Road, Australia; email: [email]",,"Routledge",09613218,,BREIE,,"English","Build Res Inf",Article,"Final","",Scopus,2-s2.0-84958156468
"Parkinson T., De Dear R.","56017880100;57509153500;","Thermal pleasure and alliesthesia in the built environment",2016,"Proceedings - 9th International Windsor Conference 2016: Making Comfort Relevant",,,,"1131","1145",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089241116&partnerID=40&md5=537bab0fc61ba89c8c3fb4db0c6da346","Indoor Environmental Quality Lab, Faculty of Architecture, Design & Planning, University of Sydney, Australia","Parkinson, T., Indoor Environmental Quality Lab, Faculty of Architecture, Design & Planning, University of Sydney, Australia; De Dear, R., Indoor Environmental Quality Lab, Faculty of Architecture, Design & Planning, University of Sydney, Australia",,"Nicol F.Roaf S.Brotas L.Humphreys M.A.","NCEUB 2016",,9780992895730,,,"English","Proc. - Int. Windsor Conf.: Mak. Comf. Relev.",Conference Paper,"Final","",Scopus,2-s2.0-85089241116
"De Dear R., Parkinson T., Parkinson A.","57509153500;56017880100;57193097629;","Pervasive and real-time Indoor Environmental Quality (IEQ) monitors",2016,"Proceedings - 9th International Windsor Conference 2016: Making Comfort Relevant",,,,"351","360",,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089232742&partnerID=40&md5=134319c39e871866e0ea2b9fd4871f04","Faculty of Architecture, Design and Planning, University of Sydney, Sydney, Australia","De Dear, R., Faculty of Architecture, Design and Planning, University of Sydney, Sydney, Australia; Parkinson, T., Faculty of Architecture, Design and Planning, University of Sydney, Sydney, Australia; Parkinson, A., Faculty of Architecture, Design and Planning, University of Sydney, Sydney, Australia",,"Nicol F.Roaf S.Brotas L.Humphreys M.A.","NCEUB 2016",,9780992895730,,,"English","Proc. - Int. Windsor Conf.: Mak. Comf. Relev.",Conference Paper,"Final","",Scopus,2-s2.0-85089232742
"Parkinson T., De Dear R., Candido C.","56017880100;57509153500;26667557100;","Thermal pleasure in built environments: Alliesthesia in different thermoregulatory zones",2016,"Building Research and Information","44","1",,"20","33",,45,"10.1080/09613218.2015.1059653","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946493004&doi=10.1080%2f09613218.2015.1059653&partnerID=40&md5=ee744efd95f87fa4b0465e2b0d62f890","Faculty of Architecture, Design and Planning, University of Sydney, Wilkinson Building G04, Sydney, NSW  2006, Australia","Parkinson, T., Faculty of Architecture, Design and Planning, University of Sydney, Wilkinson Building G04, Sydney, NSW  2006, Australia; De Dear, R., Faculty of Architecture, Design and Planning, University of Sydney, Wilkinson Building G04, Sydney, NSW  2006, Australia; Candido, C., Faculty of Architecture, Design and Planning, University of Sydney, Wilkinson Building G04, Sydney, NSW  2006, Australia",,,"Routledge",09613218,,BREIE,,"English","Build Res Inf",Article,"Final","",Scopus,2-s2.0-84946493004
"Parkinson T., De Dear R.","56017880100;57509153500;","Thermal pleasure in built environments: Physiology of alliesthesia",2015,"Building Research and Information","43","3",,"288","301",,114,"10.1080/09613218.2015.989662","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923126108&doi=10.1080%2f09613218.2015.989662&partnerID=40&md5=c51f263f296de868a3fb57652099cbcd","Faculty of Architecture, Design and Planning, University of Sydney, Wilkinson Building (G04), 148 City Road, Sydney, NSW  2006, Australia","Parkinson, T., Faculty of Architecture, Design and Planning, University of Sydney, Wilkinson Building (G04), 148 City Road, Sydney, NSW  2006, Australia; De Dear, R., Faculty of Architecture, Design and Planning, University of Sydney, Wilkinson Building (G04), 148 City Road, Sydney, NSW  2006, Australia",,,"Routledge",09613218,,BREIE,,"English","Build Res Inf",Article,"Final","",Scopus,2-s2.0-84923126108
"Slee B., Parkinson T., Hyde R.","56458353500;56017880100;26423636400;","Quantifying useful thermal mass: How much thermal mass do you need?",2014,"Architectural Science Review","57","4",,"271","285",,9,"10.1080/00038628.2014.951312","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919619314&doi=10.1080%2f00038628.2014.951312&partnerID=40&md5=5d158540aa3b0778b8a037856d596b0e","Faculty of Architecture, University of Sydney, Sydney, Australia","Slee, B., Faculty of Architecture, University of Sydney, Sydney, Australia; Parkinson, T., Faculty of Architecture, University of Sydney, Sydney, Australia; Hyde, R., Faculty of Architecture, University of Sydney, Sydney, Australia","Slee, B.; Faculty of Architecture, Australia",,"Taylor and Francis Ltd.",00038628,,ASRVA,,"English","Archit Sci Rev",Conference Paper,"Final","",Scopus,2-s2.0-84919619314
"Parkinson T., De Dear R., Candido C.","56017880100;57509153500;26667557100;","Perception of transient thermal environments: Pleasure and alliesthesia",2012,"Proceedings of 7th Windsor Conference: The Changing Context of Comfort in an Unpredictable World",,,,"","",15,20,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893051295&partnerID=40&md5=be4dc3d2e09d9025a519448c57625b59","Indoor Environmental Quality Laboratory, Faculty of Architecture, Design and Planning, University of Sydney, Australia","Parkinson, T., Indoor Environmental Quality Laboratory, Faculty of Architecture, Design and Planning, University of Sydney, Australia; De Dear, R., Indoor Environmental Quality Laboratory, Faculty of Architecture, Design and Planning, University of Sydney, Australia; Candido, C., Indoor Environmental Quality Laboratory, Faculty of Architecture, Design and Planning, University of Sydney, Australia","Indoor Environmental Quality Laboratory, Australia",,,,,,,"English","Proc. Windsor Conf.: Changing Context Comf. Unpredictable World",Conference Paper,"Final","",Scopus,2-s2.0-84893051295
